Row Labels,Count of rating
296,333
356,321
318,310
480,307
593,299
260,265
1,263
2571,247
589,244
110,244
457,241
527,233
150,231
780,230
50,229
592,223
2858,221
32,220
1196,218
1210,218
1270,215
1198,215
588,207
47,206
608,205
380,202
377,201
4993,201
2959,198
590,198
364,195
344,194
858,194
2762,193
648,190
595,182
5952,181
7153,178
1197,176
3578,176
597,175
4306,172
1580,171
2028,169
1265,164
153,164
1097,163
1136,162
500,162
1214,161
2716,160
367,159
165,157
733,157
541,155
1073,154
1291,153
1704,152
231,151
34,149
316,149
586,148
1721,148
1240,146
4226,146
1036,146
349,145
1193,144
539,144
357,143
587,143
736,143
10,142
924,139
3793,138
208,138
750,138
2628,137
39,135
4886,135
6539,134
1682,134
1089,134
1617,134
2997,132
1527,132
1213,131
2683,130
223,130
1200,130
6377,130
3996,129
253,129
1206,129
4963,128
1221,128
1923,125
2396,124
1517,124
6,124
2706,123
21,123
778,122
7361,122
2329,122
6874,121
2355,121
434,121
329,121
1732,119
1784,119
912,119
5445,118
292,118
293,117
2918,117
4973,116
1258,116
4995,116
1968,116
2797,116
3114,116
5349,114
1917,112
8961,112
2502,111
58559,111
1220,111
1259,110
33794,110
1307,110
551,110
1208,110
3147,109
1387,109
1961,109
2012,109
5418,108
2791,108
339,108
19,108
161,108
1080,108
2,107
2115,107
2291,107
62,107
4027,106
95,106
111,106
3897,105
4022,103
1393,103
2987,103
1222,102
185,102
919,101
2011,101
904,100
1225,100
2174,100
454,99
141,99
1079,99
7438,99
1610,99
25,98
1246,97
442,97
508,97
2617,96
300,96
788,96
1485,95
36,95
16,95
1584,94
1391,94
1573,94
5378,94
1101,93
440,93
1219,93
1247,93
2000,92
1148,92
2916,91
288,91
5989,90
594,90
3408,90
3751,89
104,89
1407,89
4878,89
17,89
2710,89
1394,88
923,88
474,88
1230,87
1356,87
410,87
353,87
2324,85
6365,85
1625,85
2268,85
317,85
8360,84
908,84
786,84
2302,84
6711,84
8665,83
4011,83
1028,83
1234,82
3977,82
1183,82
8636,81
6333,81
1201,81
1641,81
2700,80
1278,80
3481,80
509,80
337,80
368,79
3948,79
2054,79
33493,79
4034,79
1320,79
903,79
11,79
1380,78
2699,78
4896,78
1288,78
2081,78
3052,77
3623,77
1653,77
1252,77
1127,77
2353,77
44191,77
163,77
1954,76
520,76
160,76
1304,76
1199,75
553,75
2194,75
173,75
3949,75
1207,75
1035,74
2692,74
1676,74
1276,74
435,74
2406,74
4246,74
2657,74
1377,73
32587,73
2640,73
3253,72
420,72
3471,72
1673,72
1203,72
1204,71
1090,71
3753,71
1639,71
1690,71
235,71
555,71
3175,71
2671,71
8874,70
1997,70
1370,70
2542,70
1250,70
6502,70
266,70
432,70
913,70
832,69
2321,69
784,69
5816,69
54286,69
953,69
6934,69
79132,68
5060,68
1374,68
3527,68
59315,68
2006,67
3176,67
653,67
1233,67
4979,67
1500,67
70,67
920,67
708,67
1777,66
35836,66
2712,66
49272,66
370,66
3081,66
4085,65
4308,65
2470,65
5618,65
2985,65
2019,65
3911,65
48516,64
7147,64
745,64
1544,64
1262,64
485,64
5669,64
6016,64
2407,63
1285,63
1552,63
172,63
1396,63
3160,63
1376,63
497,63
1597,63
1608,62
1876,62
1748,62
596,62
1645,62
3101,62
2395,62
48780,61
1408,61
1266,61
4014,61
345,61
2003,61
3448,61
2572,61
3421,61
350,61
3033,61
236,60
552,60
5218,60
3994,60
466,60
1215,59
8368,59
805,59
2294,59
3,59
5299,59
1282,59
5481,59
1333,58
1242,58
265,58
2100,58
5,58
46578,58
1747,58
2804,58
2947,58
342,58
2599,58
5995,58
4370,58
60069,58
471,58
2167,58
196,58
158,58
56367,57
51662,57
2424,57
1302,57
55820,57
1569,57
225,57
8644,57
1722,57
3039,57
1375,56
6863,56
2001,56
1092,56
1729,56
494,56
5010,56
2023,56
1228,56
2193,55
7254,55
5502,55
72998,55
1358,55
543,55
1094,55
1674,55
3671,55
168,55
1466,54
48394,54
3499,54
1084,54
2105,54
1088,54
8464,54
910,54
112,54
1909,54
673,54
52,54
2455,54
151,54
4848,53
2144,53
762,53
6373,53
2529,53
529,53
3418,53
2763,53
40815,52
1371,52
68954,52
33166,52
1884,52
2273,51
5377,51
48,51
1372,51
2770,51
2021,51
1293,51
7,51
802,51
2890,51
2539,51
145,51
45722,50
783,50
899,50
315,50
5902,50
1275,50
44,50
2248,50
902,50
3552,50
68157,50
333,49
2005,49
969,49
1223,49
4025,49
376,49
30707,49
2161,49
1060,48
4720,48
252,48
6807,48
7143,48
58,48
2160,48
1562,48
50872,48
44195,48
1263,48
246,48
4018,48
3702,48
1405,48
720,48
48774,48
1339,47
3363,47
8784,47
45,47
2701,47
475,47
515,47
2717,47
1077,46
1343,46
3755,46
785,46
2420,46
661,46
852,46
355,46
3000,46
180,46
22,45
2641,45
1921,45
5991,45
186,45
628,45
1267,45
2300,45
3535,45
431,45
2150,45
70286,45
48385,45
6942,45
3489,45
1231,45
4262,45
3255,45
6378,45
2078,44
1059,44
849,44
69122,44
1172,44
2359,44
6218,44
1953,44
1120,44
30749,44
2278,44
1271,44
610,44
34162,44
41566,44
2085,44
6870,44
5679,43
2288,43
724,43
2788,43
4270,43
1345,43
1027,43
4447,43
303,43
3107,43
2080,43
3752,43
3785,43
2058,42
105,42
2076,42
5630,42
2724,42
3362,42
1962,42
3108,42
1967,42
4718,42
1129,42
256,42
2761,42
2064,42
63082,42
3256,42
4310,42
1244,41
3863,41
54503,41
3082,41
3703,41
2124,41
4571,41
1367,41
1663,41
306,41
2336,41
3275,41
1022,41
198,41
68358,41
51255,41
216,41
5459,41
3916,41
2694,41
838,40
2968,40
2501,40
2109,40
914,40
4816,40
1249,40
2722,40
1831,40
2871,40
8622,40
282,40
4975,40
4643,40
6537,40
954,40
204,40
2723,40
30793,39
8376,39
7090,39
1274,39
2313,39
1911,39
2908,39
1957,39
7293,39
1994,39
8798,39
2002,39
34048,39
3809,38
1907,38
4367,38
1292,38
8949,38
1441,38
1029,38
2087,38
1093,38
2108,38
1918,38
1586,38
3556,38
2541,38
3868,38
224,38
1042,38
34405,38
1061,38
1882,38
1188,38
69757,38
1269,38
3072,38
1947,38
3174,38
1261,38
3210,38
2746,38
2881,38
1235,38
1373,37
968,37
413,37
524,37
3717,37
4321,37
585,37
4361,37
2018,37
47610,37
2490,37
1717,37
8970,37
348,37
30812,37
261,37
3967,37
3105,37
46976,37
1287,37
2393,37
2949,37
3020,37
3624,37
6281,36
3386,36
64614,36
441,36
4223,36
1513,36
3006,36
455,36
3252,36
616,36
1296,36
273,36
5903,36
277,36
1186,36
2411,36
3247,36
1095,35
1212,35
5956,35
2944,35
909,35
2140,35
5810,35
3060,35
307,35
2289,35
45517,35
1378,35
5266,35
1590,35
5464,35
671,35
2605,35
4002,35
898,35
1032,35
372,35
4148,35
41569,35
2580,35
52973,35
4776,35
1086,35
930,35
31,34
1298,34
33679,34
719,34
1272,34
2826,34
647,34
2953,34
2686,34
2116,34
468,34
2133,34
2366,34
327,34
2409,34
3396,34
1321,34
3745,34
45499,34
2145,34
29,34
1037,34
81845,33
1449,33
7502,33
3698,33
3504,33
107,33
1945,33
135,33
379,33
2371,33
2948,33
3638,33
2707,33
2410,33
2094,33
1284,33
4128,32
1299,32
2581,32
799,32
74458,32
3087,32
8528,32
5013,32
1256,32
319,32
56174,32
3148,32
2795,32
89745,32
2096,32
1125,32
1350,32
3005,32
2082,32
2139,32
4239,32
2431,32
2067,32
2471,32
1047,32
830,32
4344,32
6953,32
1965,32
3424,32
1100,31
55765,31
1357,31
741,31
1020,31
2398,31
1185,31
2423,31
40819,31
2478,31
1952,31
2792,31
1982,31
2915,31
362,31
922,31
1438,31
79,31
33004,31
3098,31
1347,31
3100,31
3608,31
1912,31
538,30
54001,30
8957,30
546,30
1297,30
1644,30
7458,30
222,30
2231,30
308,30
73017,30
2232,30
91529,30
1680,30
6947,30
272,30
2421,30
1779,30
2186,30
2352,30
2528,30
1805,30
54997,30
3317,30
3507,30
247,30
3704,29
1591,29
53996,29
4369,29
81591,29
2616,29
49530,29
4641,29
54272,29
2405,29
78499,29
5954,29
1499,29
6323,29
44199,29
3354,29
3740,29
2872,29
3826,29
3617,29
562,29
1254,29
916,29
1253,29
80463,29
24,29
1479,29
4446,29
5971,28
1409,28
926,28
1179,28
1245,28
6787,28
3510,28
1587,28
4874,28
707,28
56782,28
3730,28
1248,28
2413,28
800,28
2739,28
2378,28
765,28
531,28
2384,28
2335,28
8641,28
1103,28
2394,28
1243,28
2664,28
2134,28
8984,28
2642,28
3361,28
2688,28
2951,28
1175,28
162,28
3697,28
4033,28
3555,27
1342,27
3273,27
60,27
3435,27
1041,27
3186,27
4638,27
30810,27
230,27
44555,27
4734,27
2728,27
2986,27
1588,27
249,27
1801,27
2004,27
27773,27
2010,27
237,27
928,27
280,27
232,27
880,27
1124,27
55247,27
1411,27
3526,27
2046,27
76251,27
933,27
3168,27
60684,26
18,26
1104,26
77561,26
1033,26
1260,26
71535,26
836,26
417,26
5064,26
5872,26
951,26
59369,26
3257,26
6534,26
8783,26
193,26
8917,26
4019,26
3263,26
2863,26
2141,26
53000,26
1019,26
1237,26
5388,26
1081,26
4489,26
59784,26
1217,26
6188,26
2402,26
2391,26
37729,26
6708,26
38038,26
3301,26
3683,26
7373,26
2301,26
1894,25
2126,25
6440,25
743,25
53125,25
6936,25
1025,25
140,25
1955,25
915,25
3969,25
4855,25
5782,25
2687,25
57669,25
3254,25
1257,25
4890,25
2427,25
1209,25
4016,25
4901,25
14,25
2527,25
637,25
31685,25
955,25
1091,25
3476,25
203,25
5945,25
1283,25
1711,25
5254,25
64839,25
4105,25
737,25
3300,25
934,25
514,25
79702,25
1344,25
2403,25
748,25
3104,24
2454,24
3827,24
491,24
7451,24
53972,24
215,24
405,24
428,24
109487,24
99114,24
54259,24
519,24
65,24
41997,24
4299,24
6157,24
1959,24
5015,24
4351,24
1556,24
38061,24
3893,24
1476,24
1227,24
8972,24
3157,24
144,24
207,24
2729,24
101,24
2993,24
44665,24
4023,24
3398,23
3285,23
3798,23
3088,23
2243,23
267,23
64957,23
2404,23
2600,23
1178,23
40629,23
3113,23
1224,23
6754,23
532,23
4007,23
2137,23
7162,23
33660,23
371,23
97304,23
837,23
39183,23
3178,23
338,23
8529,23
2912,23
2803,23
46723,23
1958,23
3409,23
535,23
1754,23
1960,23
2013,23
26614,23
76093,23
31658,23
2857,23
36529,23
276,22
2735,22
8533,22
8950,22
477,22
4214,22
3635,22
8958,22
533,22
175,22
2340,22
2808,22
3450,22
31410,22
2990,22
6565,22
61132,22
7173,22
23,22
3274,22
3156,22
1049,22
1950,22
34319,22
1956,22
4326,22
53322,22
1030,22
2428,22
1281,22
5291,22
3173,22
58998,22
194,22
2474,22
8132,22
5507,22
3360,22
3686,22
1566,22
68237,22
45447,22
1385,22
2125,22
2020,22
605,22
1388,22
373,22
6003,22
8361,22
88125,22
1327,22
2176,22
7445,21
6503,21
66934,21
2840,21
2132,21
76,21
2253,21
2245,21
2747,21
4235,21
12,21
3534,21
2643,21
1792,21
6979,21
1635,21
2297,21
1416,21
3246,21
88,21
965,21
2991,21
2730,21
1589,21
4881,21
3083,21
1616,21
1702,21
3070,21
382,21
3984,21
8983,21
3462,21
30825,21
6287,21
4327,21
2805,21
4343,21
4103,21
7454,20
1464,20
2118,20
1693,20
92259,20
5152,20
3791,20
52281,20
3869,20
52722,20
46530,20
5219,20
1883,20
5225,20
5944,20
1379,20
1348,20
2713,20
74789,20
122,20
8638,20
27904,20
999,20
940,20
91500,20
1974,20
47099,20
5444,20
2841,20
3681,20
125,20
1301,20
2567,20
69,20
2622,20
6957,20
534,20
31696,20
2450,20
446,20
2369,20
33615,20
2053,20
3146,20
3543,20
3438,20
6296,20
4623,20
82459,20
59615,20
415,20
905,20
81,20
3034,20
96079,20
5791,20
3959,20
61323,20
3468,20
3735,20
7099,19
599,19
31878,19
2734,19
81834,19
2973,19
8873,19
3030,19
45720,19
3044,19
866,19
2009,19
97921,19
3203,19
2422,19
1614,19
27706,19
2088,19
1834,19
971,19
51540,19
170,19
1488,19
3591,19
69844,19
3699,19
2719,19
3983,19
1171,19
4069,19
7360,19
4084,19
8810,19
1057,19
8910,19
1687,19
2468,19
4448,19
2496,19
4621,19
39292,19
4701,19
45728,19
41,19
839,19
481,19
2598,19
5135,19
2648,19
2318,19
69481,19
2333,19
1251,19
5673,19
85414,19
361,19
96610,19
1147,19
6350,19
112852,19
2463,18
72378,18
419,18
3201,18
7156,18
950,18
36517,18
3269,18
2662,18
3359,18
6383,18
2072,18
517,18
3429,18
1920,18
1620,18
2533,18
3593,18
1885,18
3654,18
68319,18
3744,18
227,18
1013,18
6620,18
1429,18
374,18
218,18
381,18
3980,18
2467,18
3986,18
34150,18
2203,18
412,18
4865,18
48738,18
4958,18
49278,18
5049,18
100,18
5065,18
63113,18
5103,18
72226,18
1096,18
5463,18
5992,18
3355,17
5878,17
3089,17
1459,17
1835,17
262,17
2143,17
6385,17
2338,17
6541,17
37741,17
6548,17
3334,17
4015,17
2565,17
6867,17
1892,17
94,17
3196,17
1031,17
72011,17
7323,17
9,17
1381,17
41285,17
4054,17
1017,17
8781,17
74,17
1678,17
3882,17
3298,17
55118,17
489,17
147,17
4232,17
60074,17
507,17
73,17
3022,17
2672,17
2485,17
164,17
4366,17
3250,17
4499,17
79091,17
1303,17
91542,17
37733,17
537,17
56152,16
109374,16
233,16
3307,16
1810,16
2146,16
305,16
3988,16
7022,16
3198,16
8807,16
4006,16
37386,16
4008,16
3825,16
4039,16
6709,16
911,16
482,16
3397,16
3258,16
4333,16
159,16
714,16
3267,16
1688,16
640,16
952,16
48304,16
2875,16
694,16
1078,16
1431,16
195,16
2720,16
2311,16
6796,16
5110,16
89,16
1099,16
6879,16
5446,16
157,16
3479,16
7160,16
281,16
3551,16
5528,16
1944,16
1719,16
2731,16
2942,16
2433,16
1126,16
383,16
1619,16
2505,16
1135,16
46972,16
2367,16
1603,16
6283,16
426,16
2946,16
3821,16
3508,16
26,16
257,16
502,16
2376,16
88129,16
3524,16
239,16
6662,16
1023,16
68791,15
46970,15
1389,15
1518,15
55276,15
3505,15
86,15
6331,15
1009,15
1963,15
3062,15
1964,15
861,15
3328,15
87232,15
6586,15
34072,15
1064,15
2794,15
6753,15
3037,15
2779,15
2130,15
234,15
842,15
994,15
3763,15
7004,15
3095,15
1194,15
663,15
3451,15
89864,15
3536,15
3646,15
1760,15
289,15
106782,15
3035,15
2412,15
3701,15
8340,15
290,15
2312,15
45950,15
2110,15
1226,15
3452,15
1425,15
818,15
3068,15
3461,15
3071,15
8865,15
56587,15
2793,15
1888,15
2989,15
5577,15
8914,15
4280,15
27611,15
1354,15
27808,15
900,15
1340,15
798,15
3019,15
3155,15
3478,15
104841,15
66,15
1218,15
3844,14
5541,14
91658,14
33154,14
8981,14
1833,14
86882,14
3639,14
55442,14
6303,14
5574,14
2401,14
2827,14
6104,14
942,14
5380,14
89492,14
6593,14
2117,14
5420,14
351,14
7325,14
1083,14
2123,14
1211,14
2513,14
67255,14
4487,14
3469,14
40278,14
2459,14
4677,14
5693,14
4041,14
7149,14
1845,14
3152,14
44022,14
3978,14
7444,14
1515,14
550,14
1353,14
45186,14
56775,14
2083,14
3513,14
8228,14
1643,14
1927,14
5283,14
3358,14
1334,14
46965,14
2677,14
1672,14
2950,14
2819,14
1939,14
1277,14
1268,14
4857,14
1689,14
1694,14
2059,14
1390,14
5690,14
3404,14
86332,14
2375,14
2114,14
1873,14
2060,14
3968,14
728,14
5151,14
1021,14
4639,14
2153,14
1238,14
2917,14
54995,14
906,14
55052,14
7158,14
804,14
2726,14
7387,14
1769,14
5505,13
991,13
5617,13
3249,13
2926,13
6155,13
4388,13
2240,13
5014,13
1772,13
63062,13
921,13
3841,13
2408,13
3219,13
7482,13
6944,13
7569,13
314,13
3159,13
3685,13
8169,13
4036,13
48082,13
63992,13
6242,13
4873,13
3999,13
2390,13
2372,13
986,13
2052,13
72641,13
2829,13
80489,13
2416,13
81847,13
2921,13
2764,13
2966,13
88744,13
2320,13
5785,13
52604,13
4545,13
5265,13
106487,13
2432,13
516,13
188,13
2995,13
4679,13
464,13
6380,13
2456,13
8861,13
2136,13
3754,13
6773,13
85,13
4880,13
55269,13
57,13
5293,13
2262,13
5308,13
2138,13
423,13
4903,13
3981,13
393,13
1015,13
81562,13
2034,13
674,13
56757,13
84152,13
4844,13
4467,13
56949,13
3365,13
57640,13
34437,13
2633,13
34542,13
110102,13
3668,13
3614,13
3498,13
20,13
575,13
4121,13
2517,13
2644,13
5943,13
3525,13
1753,13
493,13
3993,13
6659,13
1295,13
5400,13
5313,13
93,12
7981,12
6993,12
2414,12
6535,12
3007,12
1279,12
2090,12
7318,12
1797,12
154,12
3871,12
4340,12
8645,12
3705,12
5008,12
606,12
5040,12
79293,12
2822,12
91630,12
2919,12
1701,12
3494,12
56941,12
5171,12
58803,12
932,12
427,12
2447,12
62434,12
2042,12
4378,12
27831,12
1895,12
829,12
3741,12
3987,12
28,12
3264,12
7256,12
2476,12
4823,12
4005,12
102125,12
2334,12
106916,12
5500,12
55830,12
3271,12
2122,12
4020,12
57368,12
742,12
58293,12
5620,12
4329,12
4052,12
60040,12
5812,12
60072,12
1457,12
366,12
3093,12
2976,12
2549,12
63876,12
2550,12
4406,12
2183,12
66097,12
492,12
6888,12
5955,12
1189,12
1132,12
2889,12
6059,12
1010,12
50068,12
1975,12
2188,12
7151,12
1537,12
63,12
53519,12
2759,12
53953,12
1916,12
112556,12
3824,12
848,12
688,12
2206,12
2296,12
2971,12
106920,12
55290,12
111362,12
3675,12
1399,12
2363,11
1615,11
5747,11
3053,11
2357,11
421,11
1942,11
490,11
3910,11
92,11
5881,11
51935,11
542,11
52245,11
3706,11
4161,11
4465,11
52328,11
504,11
6187,11
1592,11
2860,11
4700,11
53121,11
2287,11
1305,11
1726,11
3261,11
2135,11
115617,11
8207,11
2594,11
5650,11
3262,11
3733,11
4941,11
68554,11
2469,11
69406,11
450,11
177,11
1487,11
44761,11
3316,11
26662,11
1799,11
1991,11
6297,11
947,11
4247,11
8372,11
4255,11
27660,11
2867,11
7371,11
3927,11
3441,11
55280,11
97913,11
1951,11
2322,11
2374,11
8366,11
3991,11
49286,11
3265,11
15,11
33162,11
64969,11
2065,11
879,11
1241,11
662,11
1946,11
328,11
1300,11
3296,11
4322,11
1840,11
56788,11
2015,11
4974,11
2883,11
1683,11
4062,11
2802,11
761,11
2379,11
2269,11
725,11
1005,11
609,11
26776,11
501,11
81564,11
2936,11
1414,11
3972,11
81932,11
61,11
1264,11
3545,11
5900,11
2247,11
4728,11
3548,11
88140,11
2745,11
2941,11
612,11
7367,11
2111,11
1289,11
4356,11
3812,11
61024,11
94959,11
1949,11
949,11
61240,11
1359,11
8969,11
2553,11
3973,11
5957,11
613,11
581,11
2506,11
1082,11
63859,11
3633,11
4029,11
5292,11
8977,11
4225,11
54190,11
43,11
3467,10
322,10
48783,10
4056,10
1130,10
2389,10
248,10
6755,10
631,10
3503,10
3917,10
4102,10
2089,10
1187,10
3477,10
6893,10
47629,10
948,10
2579,10
3512,10
448,10
1995,10
59725,10
1752,10
1924,10
7001,10
2693,10
2022,10
1970,10
7139,10
2718,10
3189,10
98809,10
4238,10
6550,10
2208,10
3760,10
7285,10
1401,10
2236,10
5303,10
3016,10
1395,10
1056,10
2772,10
1290,10
1889,10
3213,10
710,10
7669,10
711,10
3243,10
2906,10
181,10
1131,10
8371,10
77455,10
3615,10
3142,10
1480,10
84954,10
3618,10
2373,10
2789,10
1173,10
4553,10
1034,10
4616,10
106696,10
2436,10
82,10
8985,10
1735,10
4673,10
47997,10
3676,10
2558,10
1627,10
51086,10
27846,10
3801,10
2279,10
5294,10
1934,10
1542,10
4748,10
3836,10
2121,10
55282,10
3688,10
2070,10
4835,10
5524,10
3260,10
5572,10
32031,10
59501,10
2732,10
3908,10
3040,10
60950,10
1007,10
1361,10
1280,10
2142,10
2866,10
