Row Labels,Count of rating
2901,10
4889,10
358,10
2497,10
71899,10
36401,10
1727,10
4954,10
102,10
1422,10
169,10
3268,10
1913,10
40732,10
332,10
2524,10
1914,10
42011,10
1461,10
2530,10
87306,10
2531,10
90866,10
42,10
6367,10
3061,10
92535,10
45501,10
1432,10
45672,10
1734,10
5026,10
98961,10
3066,10
5055,10
108932,10
7566,9
2346,9
2520,9
2429,9
1446,9
45431,9
2370,9
918,9
8640,9
7132,9
3952,9
1332,9
69784,9
2303,9
2709,9
5016,9
4978,9
1286,9
94864,9
46322,9
30820,9
2184,9
3546,9
1011,9
3102,9
6618,9
3420,9
3629,9
346,9
1541,9
7046,9
2266,9
7076,9
3251,9
2518,9
5072,9
88810,9
8907,9
1794,9
6552,9
1366,9
548,9
6731,9
112552,9
2387,9
3185,9
3932,9
2099,9
63131,9
5093,9
4167,9
4117,9
1468,9
1273,9
67734,9
2555,9
944,9
2922,9
70293,9
3769,9
731,9
931,9
73321,9
48877,9
4368,9
49274,9
80549,9
1707,9
2017,9
3788,9
2026,9
49651,9
39435,9
2316,9
6305,9
50442,9
973,9
2859,9
407,9
422,9
782,9
3077,9
95510,9
1006,9
3516,9
5267,9
102445,9
2935,9
709,9
544,9
60766,9
2574,9
64,9
52975,9
62374,9
2448,9
2349,9
53123,9
330,9
1594,9
3204,9
53464,9
64575,9
3814,9
64620,9
2583,9
6857,9
9018,9
2048,9
2877,9
67087,9
1806,9
27,9
278,9
113,9
1363,9
2690,9
54881,9
3125,9
2212,9
71530,9
2328,9
33669,9
7234,9
3439,9
5415,9
6724,9
55267,9
4210,9
1255,9
1999,9
5419,9
479,9
3677,9
36535,9
996,9
2112,9
2961,9
901,9
3852,9
347,9
56145,9
84772,9
56171,9
85774,9
3861,9
86833,9
1018,9
86911,9
3864,9
2092,9
2120,9
40583,9
27801,9
1665,9
3097,9
89904,9
4703,9
8493,9
27821,9
2162,9
3879,9
3153,9
5540,9
93510,9
58299,9
4992,9
3684,9
3054,9
7263,9
96821,9
6663,9
43936,9
1191,9
2263,9
5608,9
5009,9
7346,9
7347,9
47200,9
6564,9
47423,9
111759,9
47518,9
3483,9
1346,9
4040,9
3074,8
886,8
1699,8
3011,8
1232,8
4951,8
810,8
1483,8
3710,8
1713,8
3135,8
4464,8
6624,8
97,8
52319,8
176,8
692,8
5449,8
104374,8
37830,8
132,8
5452,8
2252,8
3538,8
990,8
3200,8
31420,8
38798,8
5222,8
3169,8
7163,8
5478,8
89804,8
1085,8
938,8
851,8
53993,8
6889,8
4887,8
39446,8
4079,8
6890,8
4037,8
3873,8
48043,8
4304,8
512,8
4519,8
78209,8
8880,8
4234,8
929,8
6664,8
7366,8
3997,8
1931,8
1016,8
3889,8
3466,8
1648,8
2399,8
4980,8
32296,8
3028,8
766,8
8937,8
2907,8
8948,8
2852,8
1649,8
3475,8
43396,8
1875,8
6810,8
8633,8
3388,8
116797,8
171,8
97938,8
2344,8
2178,8
3742,8
106100,8
3018,8
540,8
2439,8
3712,8
2442,8
112175,8
2970,8
6595,8
3928,8
828,8
1848,8
891,8
7386,8
4359,8
62511,8
2702,8
8965,8
6058,8
45210,8
2282,8
8966,8
3766,8
1862,8
4,8
63479,8
4815,8
2041,8
3594,8
3950,8
946,8
3550,8
6250,8
2546,8
3259,8
45666,8
31694,8
2443,8
1827,8
40,8
86377,8
2548,8
4372,8
3208,8
2154,8
45880,8
87869,8
809,8
1453,8
156,8
2159,8
2356,8
4386,8
4090,8
89774,8
68135,8
3802,8
1128,8
52952,8
2204,8
33437,8
3565,8
1216,8
4661,8
4205,8
511,8
7247,8
360,8
5296,8
2360,8
378,8
1969,8
4424,8
2361,8
97752,8
945,8
3347,8
69526,8
5339,8
7150,8
1392,8
3566,8
46,8
5970,8
2380,8
7649,8
2381,8
1996,8
334,8
47382,8
4207,8
7701,8
2606,8
1003,8
4902,8
8014,8
55232,8
2249,8
112183,8
3440,8
7013,8
1948,8
3726,8
3130,8
2551,8
4535,8
521,7
79134,7
943,7
1419,7
8879,7
3707,7
2025,7
3723,7
60397,7
3724,7
2181,7
3786,7
27741,7
3835,7
3134,7
1465,7
3244,7
2315,7
2097,7
2337,7
71033,7
2348,7
3529,7
2354,7
106489,7
1503,7
3038,7
656,7
1976,7
3998,7
3111,7
4010,7
41573,7
4017,7
935,7
678,7
49822,7
4124,7
55768,7
680,7
58025,7
4144,7
65261,7
4155,7
74545,7
4187,7
82461,7
4191,7
3549,7
1595,7
93840,7
4248,7
118696,7
4291,7
3029,7
4305,7
1971,7
695,7
27839,7
2445,7
30816,7
4339,7
522,7
4349,7
36708,7
1623,7
40339,7
2457,7
3163,7
4387,7
3197,7
4396,7
936,7
4474,7
1306,7
4492,7
50685,7
4508,7
54999,7
4546,7
55872,7
4558,7
56921,7
4642,7
3394,7
4681,7
2119,7
4705,7
67408,7
1111,7
71464,7
4757,7
78469,7
4799,7
1004,7
2511,7
84392,7
4866,7
2171,7
1658,7
88163,7
4936,7
91077,7
1681,7
96829,7
456,7
112290,7
5107,7
8870,7
2596,7
8947,7
5146,7
8973,7
735,7
26152,7
2613,7
27721,7
5282,7
27815,7
2618,7
190,7
5309,7
1977,7
5319,7
30822,7
1167,7
33646,7
5385,7
365,7
5479,7
36527,7
5530,7
37857,7
1762,7
39381,7
5772,7
2016,7
5784,7
42718,7
5876,7
44694,7
1192,7
45730,7
1821,7
387,7
2736,7
2043,7
6001,7
47999,7
781,7
2050,7
6156,7
48982,7
6166,7
50601,7
2750,7
51077,7
6235,7
53550,7
6263,7
55363,7
6264,7
55814,7
6266,7
2095,7
6299,7
2102,7
1858,7
3384,7
6538,7
2107,7
6615,7
60126,7
2810,7
60756,7
6669,7
3430,7
801,7
65514,7
6791,7
414,7
6793,7
71135,7
7044,7
2147,7
7073,7
77800,7
7137,7
2151,7
7161,7
81229,7
2929,7
3521,7
2932,7
84374,7
7618,7
2166,7
7836,7
86347,7
7925,7
302,7
2952,7
2177,7
8154,7
2180,7
122892,7
2182,7
2967,7
1398,7
8373,7
1012,7
1940,7
98154,7
8531,7
2202,7
1941,7
3649,7
352,7
122882,7
3004,7
1935,7
78174,6
558,6
4478,6
5108,6
61729,6
5128,6
1397,6
1050,6
2492,6
3979,6
3364,6
5147,6
71057,6
3682,6
4899,6
1150,6
116823,6
3990,6
48322,6
5300,6
52458,6
1516,6
3342,6
5312,6
58295,6
5316,6
4787,6
3727,6
72380,6
5329,6
80126,6
2639,6
4915,6
5364,6
103249,6
3729,6
155,6
5379,6
437,6
5389,6
49824,6
5391,6
51080,6
5401,6
3272,6
2654,6
1337,6
2670,6
4709,6
5506,6
57528,6
1176,6
59900,6
5610,6
3431,6
5621,6
67997,6
5632,6
71379,6
5638,6
74324,6
5666,6
79057,6
1755,6
81537,6
469,6
4914,6
78,6
4970,6
1785,6
95088,6
1804,6
459,6
174,6
45081,6
4031,6
3194,6
2385,6
2038,6
2749,6
48142,6
6159,6
2051,6
4047,6
2066,6
667,6
941,6
6212,6
51091,6
6213,6
52694,6
4066,6
4654,6
4068,6
3310,6
4080,6
55069,6
1836,6
4699,6
6294,6
569,6
4082,6
4719,6
6370,6
3930,6
6482,6
4744,6
4086,6
61160,6
340,6
63853,6
2806,6
64983,6
2815,6
66509,6
445,6
69640,6
6765,6
71211,6
6777,6
71579,6
6808,6
3484,6
6873,6
3501,6
6881,6
78574,6
2870,6
3506,6
6975,6
80906,6
7007,6
83134,6
7018,6
3528,6
4132,6
86298,6
2879,6
321,6
7123,6
3564,6
4149,6
2554,6
7154,6
96737,6
7155,6
105504,6
2902,6
115569,6
3764,6
45028,6
2903,6
2027,6
2905,6
2033,6
7169,6
3708,6
1919,6
2036,6
2940,6
1474,6
7827,6
47640,6
4184,6
3238,6
7980,6
3896,6
2956,6
49772,6
8253,6
50189,6
1598,6
2488,6
4231,6
50794,6
8542,6
3918,6
8623,6
2068,6
1600,6
2071,6
505,6
3270,6
8827,6
52885,6
8833,6
53129,6
8838,6
556,6
2425,6
3308,6
258,6
54648,6
8916,6
4678,6
513,6
2091,6
3032,6
55721,6
259,6
55995,6
892,6
56251,6
1606,6
4713,6
8978,6
56801,6
26133,6
574,6
26680,6
57532,6
4275,6
58103,6
27728,6
58303,6
27788,6
59387,6
27790,6
3412,6
27803,6
61236,6
1973,6
62081,6
27822,6
4770,6
4296,6
64622,6
27878,6
65088,6
229,6
65682,6
1611,6
3444,6
3819,6
3936,6
3079,6
69644,6
1983,6
4803,6
1984,6
71264,6
32598,6
4809,6
33085,6
3480,6
3091,6
72405,6
1993,6
3487,6
3096,6
76077,6
3099,6
2514,6
1998,6
4846,6
34153,6
79008,6
34332,6
79185,6
34530,6
79695,6
35957,6
299,6
2453,6
4867,6
5051,6
82202,6
3129,6
2532,6
38304,6
84944,6
449,6
85342,6
38886,6
86190,6
39234,6
86345,6
39444,6
87222,6
39715,6
4967,6
313,6
89753,6
72,6
4976,6
41571,6
3576,6
4427,6
94466,6
199,6
95441,6
42723,6
4994,6
42725,6
104879,6
43836,6
2568,6
1633,6
611,6
3167,6
115713,6
2473,6
44972,6
3831,6
6062,5
7570,5
2430,5
31424,5
2383,5
31427,5
1730,5
1981,5
102194,5
2587,5
1650,5
1177,5
68952,5
2796,5
5414,5
32596,5
897,5
4091,5
5527,5
2799,5
1739,5
33145,5
57951,5
638,5
5959,5
3090,5
8364,5
2801,5
2983,5
1992,5
1202,5
6567,5
79592,5
33639,5
1113,5
2307,5
86880,5
6587,5
91104,5
2310,5
6338,5
6591,5
3067,5
33836,5
56607,5
907,5
3368,5
191,5
121,5
5074,5
2261,5
2807,5
8042,5
4353,5
8268,5
4095,5
2975,5
34523,5
8501,5
4113,5
6005,5
34532,5
354,5
5177,5
2392,5
6636,5
2661,5
36519,5
2155,5
5047,5
3519,5
6650,5
6216,5
37380,5
26084,5
37720,5
87520,5
37731,5
3563,5
6658,5
1972,5
2462,5
2185,5
270,5
3604,5
747,5
1526,5
627,5
3628,5
6721,5
30846,5
2835,5
7560,5
2237,5
1593,5
6744,5
1236,5
1703,5
7766,5
2843,5
58315,5
3145,5
7932,5
6774,5
4769,5
2014,5
7991,5
275,5
62849,5
4401,5
3989,5
5220,5
3784,5
1440,5
1937,5
2280,5
8477,5
42632,5
982,5
4443,5
416,5
2846,5
4229,5
5649,5
8610,5
42738,5
8711,5
927,5
4814,5
43679,5
2748,5
2848,5
1604,5
43871,5
2625,5
43919,5
79274,5
43928,5
79720,5
6832,5
80831,5
44004,5
4876,5
2696,5
2163,5
279,5
83613,5
2024,5
4000,5
6880,5
25777,5
4466,5
4265,5
44788,5
2347,5
2611,5
4947,5
44974,5
2668,5
6884,5
619,5
2861,5
91535,5
549,5
2629,5
6932,5
3811,5
3179,5
2560,5
1887,5
97923,5
45668,5
101864,5
6951,5
103042,5
3190,5
6428,5
45726,5
107406,5
6952,5
3634,5
6954,5
114935,5
45732,5
31184,5
5668,5
56715,5
6959,5
254,5
6974,5
7579,5
46948,5
7619,5
4488,5
7624,5
3206,5
1105,5
5226,5
7762,5
47044,5
2106,5
4493,5
5092,5
6987,5
7842,5
6999,5
3767,5
47950,5
4754,5
47970,5
60487,5
4526,5
60937,5
5685,5
840,5
48161,5
4190,5
2612,5
956,5
7034,5
3771,5
5705,5
2507,5
48412,5
3432,5
48414,5
64716,5
48416,5
691,5
4555,5
4792,5
48696,5
4211,5
1417,5
4795,5
3248,5
1365,5
2331,5
69306,5
4564,5
1498,5
49130,5
8507,5
49132,5
4802,5
49220,5
8530,5
7060,5
8532,5
4577,5
6006,5
7062,5
1554,5
49961,5
6078,5
554,5
73015,5
7063,5
4233,5
7070,5
650,5
1445,5
8830,5
7101,5
78039,5
7121,5
78349,5
2265,5
1654,5
123,5
187,5
2891,5
3953,5
51084,5
79224,5
5792,5
3672,5
5801,5
885,5
51575,5
6170,5
1190,5
4254,5
51709,5
8959,5
51834,5
5470,5
52435,5
213,5
626,5
3955,5
2615,5
5477,5
5893,5
8968,5
7164,5
4888,5
5899,5
4263,5
13,5
1966,5
1330,5
85367,5
7265,5
603,5
53207,5
6238,5
7317,5
1731,5
4664,5
86898,5
7324,5
3051,5
7327,5
4945,5
7345,5
26819,5
2925,5
1581,5
2927,5
126,5
54796,5
4276,5
4158,5
3055,5
4159,5
5297,5
3324,5
6290,5
7376,5
1497,5
3326,5
94777,5
3327,5
95167,5
55241,5
95875,5
835,5
96488,5
3330,5
6301,5
3339,5
3598,5
3341,5
4998,5
5941,5
99149,5
3919,5
3606,5
55577,5
102903,5
7419,5
103141,5
2377,5
103253,5
55805,5
104913,5
2500,5
6461,5
3350,5
5025,5
3923,5
111360,5
7449,5
1460,5
2943,5
112623,5
56176,5
700,5
7481,5
5034,5
56339,5
31422,5
4710,5
5066,5
2259,5
134853,5
36533,4
2364,4
49647,4
2660,4
86320,4
5462,4
44204,4
4063,4
55080,4
5483,4
72731,4
5497,4
4042,4
5498,4
271,4
3761,4
47465,4
5501,4
3287,4
5504,4
3387,4
4067,4
68793,4
5521,4
78637,4
5523,4
90600,4
1076,4
115149,4
2676,4
4676,4
5553,4
42734,4
5584,4
45361,4
5602,4
4811,4
5603,4
1323,4
5609,4
54281,4
5611,4
3732,4
5613,4
3400,4
668,4
65130,4
5637,4
5094,4
4089,4
74851,4
3770,4
5224,4
5670,4
89030,4
5680,4
95377,4
443,4
2195,4
5696,4
3110,4
3783,4
4662,4
753,4
39231,4
5787,4
42007,4
5843,4
4733,4
4126,4
44828,4
1788,4
46850,4
5882,4
47810,4
472,4
3961,4
433,4
51471,4
473,4
3281,4
331,4
2351,4
99,4
54780,4
1816,4
2093,4
4143,4
57526,4
5994,4
1684,4
6012,4
1351,4
6122,4
2365,4
6158,4
66665,4
6162,4
70183,4
6163,4
418,4
6184,4
5111,4
4174,4
5127,4
2752,4
80862,4
6197,4
1545,4
4178,4
87430,4
1456,4
1066,4
6214,4
92420,4
4186,4
1068,4
6223,4
1404,4
6239,4
111659,4
67,4
34528,4
6254,4
36525,4
6286,4
37384,4
1837,4
3117,4
2769,4
1646,4
241,4
4682,4
6308,4
2499,4
2771,4
42197,4
6335,4
43376,4
6341,4
4735,4
2782,4
4738,4
2787,4
3718,4
6379,4
3947,4
6422,4
4800,4
6436,4
3720,4
4212,4
3225,4
6466,4
48593,4
1863,4
2057,4
2798,4
50740,4
1866,4
2522,4
6566,4
1661,4
4220,4
53318,4
312,4
53894,4
4224,4
54004,4
6617,4
54732,4
6639,4
3678,4
6666,4
4929,4
487,4
718,4
1602,4
56885,4
6713,4
3734,4
1878,4
59014,4
6734,4
577,4
6743,4
3992,4
4240,4
458,4
2836,4
63072,4
6763,4
408,4
6764,4
65642,4
6768,4
67197,4
6770,4
116,4
1605,4
2589,4
6785,4
71466,4
4251,4
72395,4
3700,4
73023,4
6797,4
3497,4
6800,4
5120,4
1881,4
5139,4
6868,4
5170,4
6869,4
81156,4
2856,4
3515,4
2862,4
85881,4
6963,4
87192,4
6966,4
88235,4
6970,4
3554,4
68,4
3557,4
639,4
5325,4
6989,4
5341,4
4292,4
96811,4
7036,4
100714,4
7040,4
103228,4
1427,4
1014,4
7069,4
2652,4
7072,4
2205,4
7080,4
119145,4
7085,4
34534,4
7116,4
36509,4
2888,4
3112,4
2899,4
37240,4
697,4
369,4
7171,4
37727,4
7190,4
2495,4
7215,4
3133,4
7216,4
917,4
1906,4
3920,4
7261,4
4686,4
1910,4
40574,4
7303,4
42004,4
7305,4
42009,4
4338,4
1647,4
2314,4
1484,4
2446,4
4727,4
7348,4
3929,4
4341,4
547,4
703,4
44225,4
2928,4
44709,4
704,4
1024,4
7372,4
45221,4
2937,4
45662,4
7439,4
46062,4
7460,4
1495,4
8,4
2045,4
7572,4
3217,4
7573,4
47644,4
2458,4
47894,4
1626,4
3230,4
7646,4
3957,4
7706,4
48596,4
7728,4
4826,4
7757,4
49396,4
7896,4
49666,4
7926,4
2519,4
7933,4
1322,4
7934,4
51925,4
8019,4
51939,4
8094,4
1114,4
1932,4
2264,4
8157,4
53435,4
8239,4
1667,4
8273,4
53956,4
8337,4
2535,4
1629,4
1336,4
8341,4
4911,4
1936,4
54736,4
2969,4
4912,4
1938,4
4916,4
2974,4
565,4
1631,4
55444,4
8491,4
56169,4
8492,4
4969,4
3870,4
3985,4
4428,4
3379,4
4429,4
58047,4
4432,4
2563,4
8581,4
58376,4
8596,4
59022,4
4444,4
59429,4
8614,4
59731,4
506,4
205,4
8666,4
60760,4
8690,4
1352,4
4452,4
5021,4
8796,4
1355,4
8814,4
5027,4
8860,4
2575,4
8908,4
64997,4
4479,4
65230,4
4480,4
66203,4
452,4
206,4
3036,4
30,4
3895,4
68848,4
4495,4
69951,4
3045,4
4003,4
25827,4
71205,4
26116,4
71282,4
26131,4
295,4
4506,4
1382,4
26150,4
72407,4
26502,4
72733,4
26528,4
73323,4
26555,4
74685,4
3046,4
74795,4
26729,4
75341,4
1642,4
77866,4
26965,4
78105,4
27266,4
78517,4
27416,4
78772,4
1043,4
80219,4
27731,4
80969,4
4537,4
81158,4
518,4
665,4
4544,4
5237,4
27834,4
4021,4
27838,4
86142,4
1978,4
2169,4
1979,4
3544,4
30850,4
5298,4
30894,4
424,4
30898,4
89470,4
4565,4
2634,4
31193,4
89759,4
31221,4
90439,4
31223,4
90647,4
31225,4
91890,4
3075,4
3577,4
3076,4
3584,4
32019,4
3590,4
4587,4
2187,4
33158,4
97306,4
4603,4
102123,4
33495,4
5392,4
4613,4
103335,4
4614,4
5404,4
33830,4
106642,4
33834,4
108190,4
33880,4
111443,4
3912,4
112138,4
34271,4
5434,4
34323,4
2210,4
453,4
34336,4
3094,4
56333,3
1406,3
2271,3
4266,3
4845,3
6883,3
6584,3
6887,3
3572,3
242,3
4798,3
4274,3
52712,3
6946,3
3401,3
808,3
71542,3
6948,3
2659,3
618,3
5384,3
2868,3
45503,3
1609,3
48560,3
4282,3
51412,3
1571,3
55071,3
5707,3
58107,3
4285,3
961,3
4290,3
3470,3
6978,3
74532,3
6985,3
80860,3
6990,3
1463,3
6996,3
5363,3
7000,3
104241,3
7019,3
119155,3
7023,3
4783,3
7027,3
4801,3
7033,3
4833,3
4298,3
50804,3
3840,3
52241,3
7048,3
2084,3
7051,3
5629,3
7057,3
1055,3
7058,3
59256,3
7064,3
6549,3
7075,3
64497,3
2880,3
68159,3
7082,3
71252,3
7086,3
73266,3
7087,3
76175,3
7089,3
79428,3
7091,3
5247,3
7096,3
4024,3
7102,3
2844,3
7115,3
1442,3
4316,3
2847,3
4318,3
6820,3
7135,3
6858,3
2437,3
113741,3
3693,3
45382,3
7142,3
2029,3
1897,3
3199,3
465,3
47261,3
2900,3
4808,3
4332,3
48698,3
3849,3
49526,3
760,3
50658,3
1902,3
3966,3
7208,3
1496,3
7210,3
1326,3
7212,3
53460,3
7218,3
54771,3
7219,3
4932,3
7235,3
4956,3
83,3
56805,3
7255,3
3385,3
5802,3
58351,3
4336,3
5493,3
5803,3
3405,3
103,3
959,3
7294,3
3428,3
5808,3
65216,3
7316,3
67508,3
4337,3
69069,3
250,3
70336,3
7334,3
71468,3
7340,3
1410,3
833,3
2820,3
2714,3
1601,3
7362,3
78088,3
7369,3
79139,3
5826,3
5214,3
5833,3
5231,3
4345,3
85401,3
7379,3
2168,3
7380,3
2382,3
7381,3
2276,3
3857,3
91094,3
7394,3
6794,3
7395,3
95105,3
7437,3
96606,3
5836,3
97860,3
7440,3
99813,3
2939,3
103539,3
499,3
106062,3
184,3
108583,3
7484,3
111743,3
7493,3
1069,3
5853,3
3177,3
705,3
3181,3
7581,3
6291,3
7584,3
4775,3
7614,3
4789,3
7616,3
488,3
429,3
47122,3
5864,3
3214,3
2460,3
4804,3
7698,3
48319,3
7700,3
5485,3
1929,3
6339,3
7705,3
49225,3
7708,3
2780,3
7714,3
3964,3
7753,3
6358,3
7802,3
50912,3
7812,3
2069,3
7831,3
2521,3
7832,3
51931,3
7833,3
52279,3
7834,3
4884,3
7835,3
53189,3
7839,3
53468,3
7840,3
2540,3
7841,3
55031,3
4381,3
4928,3
7889,3
1117,3
5522,3
55851,3
7983,3
56156,3
8008,3
6480,3
8011,3
56915,3
8012,3
4981,3
8016,3
2561,3
8045,3
58246,3
8119,3
59016,3
5891,3
3395,3
4397,3
60037,3
8183,3
5011,3
1933,3
3406,3
8232,3
61465,3
1475,3
62999,3
8261,3
3427,3
4407,3
5033,3
8362,3
5048,3
4411,3
6579,3
4415,3
1869,3
8369,3
68073,3
8370,3
5642,3
5933,3
5076,3
8382,3
69849,3
8385,3
71106,3
8446,3
5099,3
8459,3
6629,3
8460,3
72356,3
5938,3
5109,3
8482,3
74228,3
8499,3
74452,3
5942,3
74688,3
8502,3
75813,3
4133,3
76293,3
8512,3
78218,3
8520,3
78746,3
8521,3
79242,3
8526,3
5187,3
2978,3
3511,3
5476,3
81788,3
4437,3
2165,3
4440,3
85022,3
8534,3
85736,3
5951,3
86290,3
8582,3
86781,3
8589,3
2173,3
8607,3
88785,3
8620,3
4030,3
3872,3
90405,3
2988,3
90746,3
35,3
91128,3
451,3
2386,3
4141,3
93363,3
8643,3
5684,3
255,3
6798,3
8650,3
96281,3
8695,3
1162,3
4450,3
3596,3
8712,3
3599,3
8726,3
3605,3
8754,3
101525,3
8772,3
6850,3
3002,3
103810,3
5961,3
6852,3
8800,3
3616,3
8808,3
3622,3
8815,3
110586,3
2323,3
2851,3
3877,3
5691,3
869,3
5440,3
3008,3
118930,3
8866,3
45208,3
875,3
6288,3
4473,3
45440,3
3015,3
3182,3
1477,3
45635,3
5969,3
3943,3
8915,3
3946,3
8920,3
4200,3
8928,3
384,3
8934,3
46337,3
882,3
438,3
8939,3
46967,3
8943,3
6298,3
8946,3
3211,3
4477,3
635,3
2325,3
4081,3
8951,3
6316,3
888,3
6322,3
4483,3
48159,3
893,3
48520,3
896,3
48591,3
8974,3
4821,3
4494,3
1596,3
3789,3
4830,3
4498,3
2515,3
8989,3
49282,3
9010,3
49649,3
25750,3
49957,3
25771,3
50005,3
25826,3
50445,3
2682,3
50792,3
25850,3
50802,3
25856,3
50851,3
25865,3
3965,3
25923,3
4871,3
25927,3
51277,3
25940,3
2781,3
25999,3
51678,3
1826,3
51884,3
685,3
2784,3
6002,3
3266,3
3709,3
52283,3
26258,3
52462,3
26285,3
52644,3
26375,3
52767,3
26444,3
2790,3
26462,3
53466,3
26485,3
6405,3
2741,3
6425,3
5544,3
6433,3
3049,3
3322,3
26712,3
6446,3
4515,3
6448,3
26865,3
5628,3
26903,3
3344,3
27020,3
55732,3
27251,3
1051,3
27317,3
55955,3
27410,3
56012,3
6022,3
6470,3
27478,3
4966,3
149,3
6484,3
