Row Labels,Count of rating
189,3
6485,3
6027,3
1507,3
6031,3
57504,3
4533,3
57534,3
3063,3
2239,3
27837,3
1856,3
2479,3
58154,3
27873,3
58297,3
3901,3
58627,3
27882,3
4215,3
4557,3
59392,3
30803,3
287,3
6060,3
59995,3
4154,3
6542,3
30818,3
60161,3
3073,3
60674,3
1980,3
4218,3
3674,3
2570,3
30848,3
726,3
6077,3
2267,3
31116,3
62792,3
31162,3
6559,3
6093,3
3426,3
6100,3
63433,3
6101,3
5633,3
31260,3
64285,3
31367,3
5039,3
5548,3
65188,3
2482,3
65225,3
31437,3
65810,3
4572,3
461,3
31660,3
4221,3
2332,3
67665,3
363,3
3447,3
31700,3
68269,3
31770,3
2417,3
31804,3
69140,3
4578,3
988,3
32017,3
210,3
32029,3
2418,3
4580,3
70361,3
32213,3
4228,3
3086,3
71254,3
32298,3
71462,3
32302,3
71518,3
1985,3
3816,3
32898,3
998,3
1986,3
615,3
4589,3
1058,3
3799,3
6660,3
33164,3
73587,3
33171,3
74282,3
2295,3
74450,3
33499,3
74510,3
33585,3
486,3
4164,3
5646,3
2483,3
75805,3
33672,3
2148,3
33681,3
212,3
33722,3
6695,3
33781,3
1535,3
5556,3
78266,3
4168,3
4009,3
4625,3
2152,3
34143,3
5159,3
4628,3
79318,3
3103,3
2828,3
34321,3
5651,3
6178,3
2272,3
6183,3
80590,3
34338,3
80928,3
34359,3
81791,3
34520,3
82093,3
3915,3
84273,3
1482,3
5250,3
2493,3
85056,3
36397,3
85510,3
4644,3
6752,3
4649,3
1151,3
6193,3
86293,3
6196,3
5288,3
268,3
2624,3
36537,3
2697,3
3689,3
87485,3
37382,3
4028,3
6201,3
2179,3
5573,3
2306,3
37475,3
2635,3
2286,3
90376,3
37736,3
90469,3
269,3
90603,3
37853,3
90888,3
39400,3
5323,3
3141,3
3569,3
6234,3
91976,3
40581,3
92509,3
40826,3
93272,3
40962,3
93831,3
41527,3
94677,3
55,3
1161,3
41716,3
95193,3
41863,3
95858,3
4188,3
1067,3
42013,3
96588,3
42018,3
96728,3
2757,3
96751,3
42418,3
4259,3
6245,3
6812,3
42728,3
1565,3
42730,3
1168,3
6252,3
99112,3
43460,3
2242,3
43560,3
99917,3
43652,3
101962,3
4723,3
3830,3
4725,3
103341,3
43917,3
103688,3
2504,3
104211,3
43930,3
2190,3
4189,3
3758,3
44193,3
106072,3
6268,3
6856,3
6269,3
3619,3
6270,3
107348,3
44397,3
2649,3
44633,3
6862,3
240,3
111364,3
44759,3
5689,3
3715,3
117,3
44840,3
118,3
44864,3
114662,3
4745,3
115664,3
5480,3
117529,3
4749,3
119141,3
4750,3
127098,3
45106,3
2040,3
84613,2
970,2
6860,2
32139,2
74668,2
5874,2
94070,2
32291,2
5023,2
7743,2
4347,2
7745,2
5168,2
5780,2
89102,2
32349,2
7585,2
32371,2
32076,2
32582,2
3433,2
32584,2
1437,2
7756,2
2816,2
32589,2
77843,2
6148,2
6722,2
4588,2
86548,2
32728,2
4522,2
32840,2
27879,2
4127,2
104155,2
7759,2
113348,2
33036,2
1865,2
4371,2
5815,2
4595,2
460,2
4599,2
1695,2
2461,2
993,2
4600,2
997,2
7772,2
73860,2
4160,2
76079,2
7782,2
6707,2
33288,2
26547,2
33312,2
5232,2
4605,2
6014,2
33451,2
4241,2
5450,2
27482,2
7792,2
27772,2
6927,2
4153,2
7810,2
7577,2
4610,2
103137,2
33621,2
6139,2
4612,2
111617,2
2663,2
116799,2
6973,2
60763,2
7822,2
61348,2
7826,2
1783,2
523,2
5036,2
645,2
64993,2
33685,2
409,2
6931,2
67788,2
33779,2
3739,2
813,2
25752,2
4619,2
5643,2
4267,2
25868,2
5564,2
5644,2
1102,2
25993,2
166,2
5998,2
33903,2
74916,2
34018,2
77330,2
7092,2
3502,2
7093,2
7417,2
4380,2
1002,2
6976,2
80615,2
4633,2
2241,2
2882,2
4092,2
6174,2
85020,2
4635,2
27003,2
4313,2
27156,2
444,2
88179,2
34326,2
89761,2
6181,2
6788,2
7845,2
5847,2
7846,2
27800,2
7883,2
6042,2
528,2
3860,2
54,2
97225,2
34469,2
3602,2
7888,2
1170,2
2491,2
2255,2
5568,2
1454,2
7104,2
7078,2
7894,2
110110,2
6185,2
7084,2
34540,2
6872,2
87,2
2656,2
34552,2
60753,2
3109,2
60939,2
7895,2
61248,2
36276,2
80,2
3694,2
3417,2
5569,2
2924,2
5570,2
63808,2
7897,2
64167,2
7898,2
5451,2
6190,2
2327,2
1044,2
6581,2
4382,2
3673,2
5879,2
7364,2
1472,2
1364,2
5472,2
3453,2
4655,2
69134,2
37211,2
69524,2
7107,2
6614,2
2494,2
70599,2
7943,2
71156,2
7944,2
71429,2
3865,2
25886,2
2464,2
72167,2
1746,2
25937,2
7982,2
3485,2
5580,2
1871,2
1413,2
4501,2
3120,2
74530,2
5732,2
26172,2
37739,2
26240,2
7990,2
26271,2
4666,2
77795,2
4392,2
78041,2
2756,2
78316,2
6219,2
26425,2
6220,2
5158,2
38188,2
79553,2
712,2
79879,2
38499,2
26585,2
38600,2
1087,2
3713,2
2609,2
5581,2
4509,2
38992,2
82053,2
38994,2
26726,2
6225,2
3747,2
6228,2
1546,2
6230,2
26870,2
3137,2
27073,2
6232,2
2170,2
470,2
1071,2
39421,2
670,2
39427,2
27338,2
3138,2
27397,2
4685,2
5509,2
7117,2
27604,2
39449,2
90870,2
6233,2
91485,2
7118,2
2669,2
4690,2
4532,2
40414,2
93838,2
3805,2
94780,2
4393,2
2945,2
4692,2
95543,2
40614,2
27865,2
152,2
447,2
40723,2
3597,2
4697,2
98056,2
274,2
2283,2
40817,2
5387,2
3921,2
102800,2
6981,2
2647,2
40851,2
103772,2
40946,2
5868,2
40952,2
7647,2
5883,2
106491,2
40966,2
31431,2
41025,2
108981,2
41226,2
7702,2
2498,2
31785,2
4394,2
31807,2
6237,2
114265,2
8043,2
5443,2
3922,2
117176,2
4704,2
5692,2
8044,2
133419,2
41721,2
60758,2
6983,2
60806,2
3714,2
4219,2
42002,2
5017,2
8056,2
61262,2
3662,2
61401,2
6240,2
6554,2
201,2
62250,2
8057,2
7028,2
42015,2
62956,2
5887,2
3024,2
7124,2
8956,2
8125,2
7354,2
3924,2
64034,2
3925,2
7357,2
3926,2
5635,2
8127,2
966,2
8128,2
2475,2
5890,2
5980,2
42732,2
65585,2
6249,2
4078,2
5588,2
834,2
42740,2
66798,2
134170,2
1138,2
1046,2
67695,2
43419,2
8982,2
3653,2
68194,2
43556,2
2128,2
8153,2
9004,2
2211,2
6950,2
816,2
69251,2
43744,2
5073,2
8167,2
7045,2
5601,2
3832,2
43904,2
25788,2
43908,2
25825,2
43912,2
70728,2
6984,2
71108,2
6935,2
7374,2
4732,2
2244,2
8191,2
5102,2
43932,2
25870,2
8197,2
7050,2
3807,2
5105,2
3808,2
72308,2
4736,2
72386,2
8206,2
25952,2
5734,2
72762,2
3172,2
25962,2
8225,2
25996,2
503,2
73494,2
5736,2
74089,2
44399,2
26106,2
44511,2
5114,2
202,2
74541,2
44613,2
26163,2
4129,2
6672,2
6279,2
6678,2
4741,2
75985,2
1896,2
26249,2
44729,2
77307,2
1886,2
5121,2
4743,2
5123,2
8266,2
6687,2
4193,2
6702,2
4404,2
78264,2
4131,2
26394,2
44929,2
78633,2
44949,2
3743,2
8291,2
1145,2
8293,2
26471,2
45003,2
79357,2
8302,2
7056,2
45062,2
79760,2
45074,2
2290,2
8330,2
80241,2
8331,2
80551,2
5453,2
463,2
8334,2
80917,2
8336,2
6725,2
1791,2
1420,2
4195,2
81784,2
8338,2
602,2
4756,2
5233,2
5901,2
5235,2
45442,2
5246,2
3937,2
26760,2
5475,2
84696,2
696,2
5667,2
2721,2
26791,2
3183,2
26812,2
2892,2
1547,2
8363,2
2744,2
4767,2
1879,2
2898,2
1880,2
5911,2
27155,2
7152,2
1152,2
4771,2
7059,2
6991,2
87304,2
4323,2
7453,2
5926,2
27329,2
4784,2
88405,2
844,2
27391,2
3719,2
89343,2
1839,2
6782,2
4419,2
1756,2
46335,2
90249,2
8375,2
90430,2
4324,2
7479,2
2037,2
27685,2
4790,2
90943,2
2766,2
91126,2
46865,2
3567,2
6992,2
3571,2
8383,2
4529,2
1901,2
92422,2
2341,2
3843,2
4796,2
93598,2
46974,2
93855,2
8387,2
6040,2
8410,2
4543,2
4203,2
5353,2
8424,2
95313,2
47148,2
95449,2
2440,2
7505,2
8451,2
3064,2
47264,2
5375,2
8458,2
27899,2
5508,2
96911,2
5604,2
2330,2
47491,2
97866,2
3216,2
97936,2
3846,2
98373,2
8461,2
99007,2
5458,2
4563,2
6315,2
101142,2
8462,2
102033,2
6318,2
102407,2
614,2
102993,2
47952,2
6841,2
8463,2
103339,2
47976,2
103655,2
3221,2
103980,2
4805,2
5867,2
4420,2
4046,2
48061,2
105211,2
3690,2
6920,2
4331,2
4566,2
8481,2
4568,2
3956,2
3620,2
48262,2
5417,2
4810,2
108727,2
1891,2
3627,2
1841,2
5779,2
48326,2
3692,2
937,2
7083,2
4812,2
112171,2
4813,2
112421,2
483,2
112804,2
2345,2
31867,2
1112,2
114762,2
48518,2
119,2
8485,2
116161,2
8487,2
116897,2
48584,2
117533,2
1793,2
32022,2
6334,2
5447,2
129,2
129354,2
48598,2
5809,2
4426,2
6547,2
8495,2
8921,2
4822,2
8923,2
48741,2
498,2
48744,2
8929,2
8496,2
61071,2
390,2
7326,2
7167,2
3414,2
48791,2
61250,2
939,2
3415,2
48943,2
61352,2
7168,2
61406,2
48997,2
61697,2
49007,2
61986,2
2864,2
62155,2
4834,2
62336,2
4116,2
62394,2
3834,2
806,2
5489,2
6558,2
1312,2
3837,2
1316,2
6561,2
49280,2
4061,2
7175,2
8955,2
1317,2
63515,2
49347,2
2733,2
6345,2
1867,2
49524,2
64030,2
7177,2
64116,2
2062,2
4482,2
6347,2
8963,2
7178,2
3434,2
1318,2
5046,2
7179,2
3436,2
4841,2
3736,2
49793,2
6568,2
4842,2
6569,2
2516,2
8967,2
49917,2
5752,2
5525,2
3738,2
7184,2
65612,2
1447,2
5054,2
3963,2
65868,2
50158,2
66171,2
50160,2
66371,2
4438,2
5764,2
50274,2
467,2
4849,2
5460,2
7195,2
5062,2
50514,2
7365,2
4852,2
3445,2
7207,2
2582,2
1655,2
5817,2
6357,2
3041,2
50742,2
68205,2
8535,2
359,2
436,2
5824,2
50798,2
3454,2
8571,2
6596,2
8575,2
6603,2
50806,2
976,2
2874,2
5993,2
50858,2
69278,2
4862,2
69324,2
7209,2
984,2
50923,2
2368,2
51063,2
5077,2
1656,2
25753,2
8583,2
2477,2
8588,2
70159,2
4870,2
5081,2
51088,2
25795,2
179,2
70533,2
51187,2
70643,2
2727,2
5090,2
8600,2
4277,2
51357,2
1870,2
51372,2
6619,2
8604,2
25841,2
7211,2
7378,2
1749,2
5101,2
8609,2
7049,2
51638,2
6625,2
51660,2
71500,2
3810,2
71520,2
767,2
25893,2
8611,2
2590,2
3660,2
71902,2
4135,2
72131,2
51903,2
6902,2
6371,2
25930,2
51927,2
5106,2
8617,2
6643,2
4293,2
7382,2
51937,2
3820,2
2786,2
72737,2
52005,2
72919,2
52042,2
73000,2
847,2
1696,2
5799,2
73106,2
8631,2
1384,2
2074,2
73344,2
1943,2
7052,2
52287,2
73881,2
2075,2
74156,2
5800,2
74275,2
1660,2
1621,2
130,2
7389,2
7217,2
7053,2
52579,2
26151,2
52591,2
5116,2
7008,2
7054,2
7009,2
74754,2
4885,2
26189,2
7223,2
74868,2
52715,2
74946,2
2077,2
75425,2
2992,2
26242,2
1662,2
6684,2
52950,2
26246,2
3725,2
7396,2
52967,2
76709,2
3971,2
77328,2
1329,2
3500,2
746,2
77667,2
53004,2
77798,2
53024,2
77837,2
1846,2
77846,2
3282,2
26283,2
1331,2
7413,2
484,2
26326,2
7228,2
7414,2
4893,2
26386,2
1904,2
5134,2
3286,2
6703,2
53349,2
26422,2
6390,2
1585,2
53447,2
630,2
8656,2
1142,2
6392,2
1000,2
8661,2
4352,2
854,2
26464,2
779,2
5165,2
4898,2
26479,2
53574,2
7055,2
6410,2
79588,2
53921,2
1539,2
8684,2
4013,2
6412,2
79796,2
3299,2
79946,2
53974,2
80139,2
6413,2
80222,2
2400,2
4152,2
3302,2
26587,2
6424,2
26603,2
3306,2
80693,2
54193,2
26606,2
5958,2
664,2
1668,2
5841,2
54274,2
5653,2
54276,2
81191,2
54278,2
81417,2
6426,2
6732,2
7010,2
5663,2
3311,2
4279,2
54513,2
81817,2
3696,2
26688,2
8701,2
81910,2
6434,2
82037,2
4125,2
26693,2
5625,2
2164,2
54785,2
5238,2
1855,2
6911,2
3975,2
6013,2
394,2
84601,2
7012,2
84637,2
6442,2
84770,2
8714,2
5255,2
2876,2
84957,2
4917,2
3858,2
8730,2
85131,2
2913,2
6751,2
55094,2
5279,2
4918,2
7448,2
55176,2
85788,2
4920,2
4354,2
4921,2
27002,2
55245,2
5284,2
4922,2
7450,2
55250,2
1550,2
55253,2
86504,2
55257,2
86644,2
55261,2
86817,2
4925,2
86835,2
6454,2
3539,2
55274,2
27186,2
8765,2
1716,2
3340,2
87234,2
8771,2
6020,2
55284,2
27311,2
55286,2
301,2
7258,2
2275,2
3728,2
1153,2
55417,2
5677,2
8774,2
6772,2
6464,2
27373,2
55553,2
89090,2
55555,2
89118,2
4142,2
5678,2
55687,2
6780,2
4944,2
6783,2
148,2
5771,2
7017,2
3859,2
2238,2
90057,2
3661,2
90374,2
4950,2
27592,2
819,2
6786,2
3351,2
90531,2
4462,2
4357,2
715,2
90738,2
55895,2
120,2
55908,2
27689,2
4294,2
5321,2
864,2
4524,2
55999,2
27727,2
56003,2
5324,2
7280,2
6790,2
1341,2
91622,2
4957,2
7061,2
510,2
91974,2
8813,2
92008,2
3357,2
5682,2
568,2
4531,2
716,2
93040,2
6477,2
93297,2
56274,2
5334,2
5962,2
4534,2
6945,2
135887,2
3982,2
93988,2
2098,2
1421,2
2472,2
5348,2
1502,2
3581,2
4971,2
94969,2
573,2
6057,2
1679,2
95170,2
4213,2
95307,2
8829,2
95375,2
7020,2
5354,2
8831,2
4055,2
1893,2
95761,2
8835,2
238,2
1053,2
96150,2
56945,2
5372,2
8836,2
4360,2
57147,2
1925,2
57243,2
1624,2
57274,2
4552,2
6488,2
96861,2
1640,2
97188,2
57520,2
2481,2
6493,2
97639,2
325,2
2434,2
8839,2
5859,2
8840,2
7578,2
4990,2
3600,2
5963,2
5383,2
57910,2
98491,2
5804,2
3909,2
8864,2
6958,2
4268,2
99145,2
1857,2
2435,2
58105,2
6814,2
7311,2
7587,2
4471,2
6063,2
58156,2
6067,2
58162,2
5777,2
7314,2
214,2
6513,2
4043,2
4996,2
6837,2
3013,2
5397,2
6516,2
5398,2
58301,2
31030,2
2362,2
31083,2
5001,2
103606,2
58332,2
7074,2
58334,2
632,2
8875,2
104069,2
6527,2
6912,2
58379,2
104283,2
58418,2
6851,2
58432,2
104881,2
5002,2
104944,2
7025,2
105355,2
3390,2
105844,2
58972,2
1928,2
3391,2
106438,2
2415,2
1728,2
7026,2
2849,2
59018,2
106766,2
8881,2
106841,2
59103,2
106918,2
59118,2
31433,2
59126,2
107771,2
59143,2
31435,2
8884,2
2201,2
59258,2
7079,2
59306,2
2651,2
3392,2
110553,2
5007,2
111251,2
4216,2
3078,2
8905,2
5517,2
59421,2
111622,2
4217,2
7713,2
8906,2
1759,2
59604,2
5421,2
496,2
5427,2
59709,2
5428,2
7321,2
2853,2
59729,2
3643,2
3768,2
113705,2
580,2
114180,2
2566,2
7716,2
59908,2
5437,2
3017,2
32009,2
8911,2
32011,2
3399,2
116138,2
8912,2
2653,2
4475,2
7720,2
6545,2
116977,2
1686,2
6143,2
343,2
117867,2
60333,2
118898,2
4476,2
7725,2
60482,2
7727,2
5012,2
128,2
60514,2
128842,2
60526,2
130520,2
60647,2
32078,2
881,2
8134,2
8147,2
5940,2
83177,1
65126,1
5999,1
6076,1
8208,1
3782,1
93326,1
26176,1
120138,1
26178,1
69818,1
26188,1
78836,1
4598,1
88932,1
26198,1
8930,1
26199,1
110771,1
26203,1
62293,1
26208,1
7847,1
26219,1
8093,1
26230,1
106,1
6084,1
80779,1
26241,1
3119,1
6087,1
8816,1
6090,1
8894,1
2350,1
99912,1
26252,1
4570,1
6096,1
114373,1
2725,1
61167,1
4602,1
1383,1
962,1
66320,1
26289,1
68932,1
26302,1
70994,1
26313,1
72483,1
26318,1
3650,1
26322,1
5665,1
26324,1
8483,1
26325,1
8580,1
6115,1
8618,1
26336,1
87469,1
26342,1
8782,1
26350,1
91749,1
26356,1
94421,1
26359,1
95756,1
6116,1
1450,1
3184,1
8990,1
26388,1
1744,1
26391,1
108983,1
26393,1
112515,1
6124,1
116913,1
26398,1
130980,1
26403,1
7627,1
26413,1
5465,1
26414,1
64508,1
6125,1
7820,1
6127,1
67186,1
26431,1
5529,1
6129,1
69339,1
4607,1
70305,1
6141,1
71304,1
4608,1
72041,1
26476,1
72982,1
4609,1
74154,1
6154,1
5627,1
26487,1
77359,1
26488,1
8400,1
26491,1
79287,1
26492,1
320,1
3787,1
81257,1
26507,1
82362,1
26509,1
4441,1
26521,1
8639,1
26524,1
86892,1
963,1
8741,1
964,1
89356,1
26554,1
3721,1
3187,1
91339,1
26560,1
3143,1
26561,1
93865,1
26562,1
8886,1
26564,1
95482,1
26566,1
4516,1
26567,1
3154,1
26578,1
5975,1
4615,1
2339,1
3792,1
102880,1
1750,1
103755,1
6164,1
4567,1
26612,1
3180,1
4620,1
109947,1
26622,1
25918,1
26629,1
113378,1
26649,1
6047,1
6167,1
26101,1
26674,1
3777,1
6168,1
134393,1
26686,1
2246,1
3794,1
62049,1
6173,1
62526,1
26694,1
5468,1
26704,1
572,1
3795,1
64930,1
26713,1
65435,1
26714,1
66019,1
26717,1
66783,1
26720,1
67295,1
6175,1
7882,1
6176,1
68659,1
26743,1
69088,1
26744,1
7941,1
26745,1
70062,1
26746,1
7993,1
26750,1
791,1
6177,1
3625,1
26761,1
71728,1
26764,1
5589,1
26770,1
4346,1
4624,1
8201,1
26782,1
3641,1
26788,1
8258,1
6180,1
74752,1
26810,1
2637,1
3797,1
76808,1
6182,1
803,1
26838,1
8384,1
26840,1
8422,1
26842,1
8453,1
4626,1
79572,1
4627,1
79897,1
536,1
8503,1
26925,1
5737,1
26928,1
81641,1
26939,1
82041,1
26962,1
82722,1
4631,1
83910,1
26973,1
824,1
26974,1
85261,1
26999,1
3116,1
3192,1
4469,1
4634,1
8702,1
27005,1
87876,1
843,1
88724,1
27036,1
8757,1
27044,1
89678,1
27067,1
90343,1
6194,1
90624,1
27075,1
8824,1
6195,1
5884,1
4636,1
91978,1
27162,1
93063,1
27170,1
93707,1
27171,1
5916,1
27180,1
94659,1
967,1
8891,1
27204,1
95311,1
3804,1
95600,1
27253,1
8918,1
6207,1
96473,1
6208,1
8935,1
27316,1
3158,1
4640,1
4541,1
294,1
99117,1
3806,1
100304,1
2044,1
101739,1
6217,1
102666,1
845,1
8997,1
27408,1
103557,1
4645,1
104013,1
4646,1
25766,1
27420,1
25805,1
27423,1
25834,1
27434,1
6023,1
6222,1
109687,1
4647,1
110445,1
27515,1
25904,1
27544,1
25929,1
27555,1
112811,1
27564,1
114028,1
27584,1
114795,1
1470,1
26025,1
27595,1
117517,1
6227,1
4586,1
4653,1
121308,1
27619,1
129399,1
27648,1
132569,1
2737,1
5448,1
27664,1
61246,1
6231,1
61350,1
2738,1
5456,1
27695,1
62198,1
27700,1
7697,1
27704,1
62718,1
4659,1
63033,1
27716,1
63393,1
27717,1
7726,1
4660,1
64231,1
27722,1
7763,1
2047,1
7786,1
6236,1
2257,1
3813,1
65577,1
27735,1
65802,1
4663,1
3042,1
27758,1
66544,1
27765,1
67073,1
27768,1
67252,1
1115,1
4312,1
3207,1
67871,1
27776,1
7890,1
27778,1
68519,1
27784,1
68838,1
4672,1
7920,1
6243,1
7930,1
27797,1
69458,1
6244,1
200,1
3818,1
69860,1
4674,1
70208,1
2743,1
70488,1
6251,1
70824,1
27816,1
71069,1
27820,1
8024,1
2049,1
4335,1
1116,1
71482,1
27826,1
1670,1
6259,1
71838,1
27833,1
72176,1
6260,1
5598,1
3822,1
72692,1
4680,1
8190,1
6265,1
5605,1
3823,1
73268,1
27847,1
73469,1
27850,1
8235,1
27851,1
4355,1
27864,1
74508,1
1767,1
3651,1
27867,1
2284,1
27869,1
4365,1
4683,1
582,1
846,1
4374,1
6273,1
5645,1
6276,1
77427,1
27888,1
4383,1
1771,1
38,1
6280,1
8391,1
27912,1
8404,1
27922,1
78703,1
30701,1
8450,1
4688,1
3679,1
30712,1
4403,1
30721,1
79599,1
30742,1
71,1
1118,1
96,1
2055,1
80398,1
30798,1
2305,1
30800,1
4425,1
4693,1
5743,1
4695,1
5765,1
6289,1
8572,1
4696,1
3695,1
1119,1
82169,1
3222,1
82499,1
3833,1
83067,1
3224,1
83349,1
2753,1
84173,1
3229,1
822,1
2755,1
84847,1
30883,1
4445,1
30892,1
85394,1
4706,1
4460,1
4708,1
8647,1
30942,1
8657,1
30949,1
5829,1
30952,1
86947,1
30994,1
87298,1
30996,1
87529,1
31000,1
3124,1
3235,1
88356,1
31032,1
8753,1
31035,1
3126,1
31047,1
89302,1
31079,1
89480,1
6311,1
8779,1
6313,1
90154,1
31123,1
90382,1
31133,1
90576,1
717,1
4484,1
4711,1
8819,1
31188,1
91233,1
3239,1
91488,1
6319,1
4490,1
6320,1
91869,1
4714,1
92393,1
31247,1
92938,1
31251,1
93270,1
31255,1
93479,1
4716,1
5909,1
31290,1
93967,1
31347,1
94266,1
6324,1
94469,1
6325,1
94737,1
31413,1
94949,1
6326,1
8893,1
6327,1
5923,1
6330,1
1723,1
1123,1
5939,1
6332,1
95717,1
3845,1
95839,1
972,1
96009,1
4721,1
209,1
31445,1
96518,1
31467,1
96655,1
31485,1
96815,1
31502,1
97024,1
31522,1
5960,1
31528,1
5966,1
31539,1
5974,1
31553,1
5981,1
31584,1
99638,1
31617,1
100058,1
6336,1
100556,1
6337,1
101415,1
4722,1
101964,1
31687,1
102413,1
31689,1
102720,1
2061,1
8995,1
3850,1
9000,1
31698,1
103493,1
