Row Labels,Count of rating
6344,1
9011,1
31724,1
103883,1
31737,1
104076,1
3851,1
104339,1
6346,1
105197,1
264,1
106002,1
3854,1
106441,1
31854,1
25828,1
6352,1
107141,1
6356,1
25842,1
31903,1
6024,1
31921,1
25866,1
31923,1
109802,1
31930,1
110337,1
31934,1
3773,1
31973,1
111235,1
3855,1
111460,1
2063,1
111921,1
974,1
112370,1
2765,1
112582,1
6368,1
112940,1
32025,1
25947,1
6369,1
114244,1
335,1
114673,1
32058,1
25971,1
4739,1
115881,1
4740,1
26038,1
32116,1
117109,1
32128,1
117851,1
6374,1
118896,1
32141,1
119432,1
32151,1
121171,1
32160,1
125916,1
32162,1
127294,1
32174,1
130448,1
32179,1
131248,1
6376,1
133545,1
32234,1
4593,1
32261,1
7586,1
32289,1
7613,1
2767,1
7617,1
981,1
3573,1
850,1
61394,1
1490,1
61634,1
32325,1
61950,1
32347,1
62115,1
6382,1
62245,1
32361,1
7675,1
32369,1
62437,1
4746,1
62577,1
32381,1
62733,1
32383,1
7703,1
32387,1
5467,1
32392,1
63189,1
32464,1
63446,1
32469,1
7724,1
32493,1
4283,1
3866,1
7751,1
6386,1
4286,1
336,1
2585,1
2777,1
7764,1
6394,1
7774,1
6398,1
65037,1
32627,1
65135,1
32657,1
7809,1
32666,1
7811,1
32668,1
65601,1
32674,1
65685,1
32721,1
65817,1
6400,1
4300,1
32743,1
3043,1
32770,1
66385,1
32781,1
66691,1
1798,1
66915,1
32862,1
67138,1
32882,1
1052,1
32892,1
67257,1
6407,1
7844,1
32914,1
67607,1
32999,1
7881,1
6408,1
67949,1
6409,1
3610,1
33072,1
3612,1
985,1
576,1
33113,1
68552,1
33138,1
7900,1
722,1
68858,1
4759,1
68945,1
6415,1
68965,1
6416,1
5532,1
6419,1
1054,1
6421,1
7935,1
33168,1
69493,1
4765,1
69606,1
33237,1
7946,1
2388,1
7948,1
33294,1
7954,1
2073,1
70173,1
33340,1
5550,1
33358,1
70344,1
33410,1
790,1
33421,1
8007,1
33424,1
70898,1
2785,1
8009,1
3880,1
8013,1
33463,1
2614,1
6429,1
8039,1
6432,1
71325,1
4773,1
71460,1
33558,1
5579,1
4774,1
8062,1
33592,1
8118,1
6435,1
8121,1
3881,1
71745,1
6437,1
8124,1
33644,1
5585,1
1133,1
72294,1
33649,1
5593,1
6441,1
2621,1
4782,1
72605,1
3886,1
72701,1
6447,1
8189,1
3888,1
72852,1
33683,1
8195,1
6449,1
73027,1
6450,1
73211,1
6451,1
73319,1
6452,1
73392,1
4785,1
73511,1
33815,1
1400,1
33817,1
74148,1
33826,1
1062,1
6455,1
8256,1
6459,1
1063,1
6460,1
8265,1
33861,1
74573,1
1134,1
74696,1
33896,1
5624,1
4788,1
8329,1
33905,1
2285,1
33912,1
3655,1
34002,1
76054,1
6465,1
5640,1
853,1
76317,1
34051,1
76755,1
34063,1
77296,1
6468,1
3669,1
34111,1
77414,1
34129,1
679,1
6469,1
77629,1
1807,1
5659,1
4791,1
8378,1
6478,1
78034,1
34164,1
4390,1
1809,1
8397,1
34306,1
8401,1
6481,1
8407,1
989,1
78655,1
6483,1
5674,1
3898,1
78898,1
34330,1
79073,1
3900,1
8456,1
34334,1
3680,1
6486,1
79299,1
1811,1
79533,1
34353,1
79590,1
3902,1
79663,1
6498,1
4410,1
3903,1
79870,1
3905,1
5694,1
34473,1
80166,1
34499,1
80339,1
6510,1
5721,1
6511,1
80586,1
3906,1
80729,1
6515,1
80844,1
2397,1
80864,1
6517,1
80939,1
34536,1
3691,1
34538,1
5755,1
6518,1
81568,1
6519,1
81736,1
6521,1
81804,1
34583,1
5776,1
34608,1
82022,1
34659,1
4433,1
34767,1
82242,1
35015,1
8593,1
35347,1
82534,1
6522,1
82767,1
6525,1
83132,1
1814,1
83293,1
36363,1
83803,1
6528,1
4439,1
6530,1
84189,1
6533,1
84469,1
4807,1
84615,1
1137,1
8615,1
36523,1
5796,1
6536,1
84980,1
1504,1
425,1
1822,1
2681,1
36531,1
85399,1
3913,1
4456,1
3276,1
85777,1
3279,1
2317,1
36539,1
8649,1
36545,1
8654,1
36553,1
8662,1
2086,1
8676,1
1825,1
8694,1
3284,1
3711,1
4818,1
87079,1
2800,1
8710,1
192,1
3122,1
1508,1
8718,1
6557,1
87867,1
37683,1
88063,1
3289,1
2007,1
3292,1
88327,1
1829,1
88468,1
6562,1
88746,1
1509,1
88879,1
1832,1
89000,1
4836,1
89085,1
1511,1
5854,1
1140,1
89337,1
37844,1
89388,1
1514,1
89535,1
37855,1
5862,1
6578,1
89780,1
37976,1
2008,1
3931,1
90266,1
3303,1
8792,1
38095,1
8799,1
38159,1
90528,1
6582,1
2689,1
855,1
5875,1
38388,1
90777,1
6585,1
8818,1
2812,1
8821,1
1143,1
91134,1
4853,1
91323,1
6592,1
91474,1
4854,1
2691,1
39052,1
8834,1
3944,1
5888,1
3945,1
91840,1
6598,1
3139,1
6601,1
92243,1
39307,1
4496,1
6602,1
92694,1
4860,1
93008,1
39408,1
93242,1
39414,1
8869,1
6609,1
93391,1
6612,1
93563,1
6613,1
93731,1
4861,1
5912,1
1144,1
93948,1
6616,1
5914,1
39481,1
94190,1
39703,1
94394,1
4864,1
94431,1
39779,1
94558,1
39796,1
94681,1
39869,1
5919,1
39886,1
94896,1
40148,1
8889,1
2817,1
95058,1
3313,1
95115,1
40412,1
95175,1
2818,1
4502,1
4868,1
5930,1
992,1
5936,1
6626,1
95517,1
1523,1
95588,1
40617,1
95628,1
6630,1
95738,1
40697,1
95765,1
6633,1
136,1
6635,1
95979,1
3323,1
96069,1
6638,1
96121,1
3954,1
96467,1
1844,1
4521,1
6644,1
96563,1
40870,1
96616,1
6645,1
96693,1
6646,1
96762,1
40955,1
8941,1
40959,1
96966,1
6648,1
291,1
40964,1
97395,1
4877,1
97742,1
40973,1
97870,1
40988,1
3161,1
6652,1
98065,1
6653,1
98239,1
3325,1
98585,1
4879,1
5988,1
2103,1
3756,1
3958,1
99741,1
2419,1
99957,1
3960,1
100108,1
41575,1
100383,1
41585,1
3757,1
41617,1
101285,1
6665,1
101531,1
2104,1
5996,1
41724,1
8988,1
41736,1
102294,1
41831,1
102481,1
6667,1
102686,1
3962,1
8993,1
6671,1
102989,1
3329,1
103075,1
1525,1
103203,1
6683,1
103255,1
3331,1
9007,1
6685,1
103541,1
6686,1
2342,1
1146,1
103667,1
42021,1
103801,1
42094,1
103984,1
42163,1
104017,1
42191,1
9019,1
6692,1
2030,1
42351,1
25757,1
4895,1
104925,1
42518,1
105213,1
42556,1
2031,1
6696,1
25797,1
42681,1
106407,1
3338,1
25819,1
42721,1
6017,1
4897,1
106785,1
6704,1
25839,1
856,1
107314,1
1850,1
107541,1
3970,1
108149,1
6710,1
25852,1
1853,1
108979,1
1854,1
109315,1
42783,1
109569,1
42958,1
109798,1
43014,1
109943,1
43333,1
6030,1
6716,1
110350,1
6719,1
110546,1
6720,1
110653,1
1531,1
110882,1
43497,1
25899,1
3974,1
111387,1
43558,1
25906,1
6723,1
6032,1
43589,1
25924,1
4913,1
112229,1
43677,1
112450,1
3345,1
3774,1
43708,1
112788,1
6728,1
25945,1
43832,1
113240,1
6729,1
113573,1
43869,1
113862,1
6730,1
114078,1
3976,1
25954,1
1533,1
114601,1
3349,1
114700,1
43914,1
4581,1
6735,1
115231,1
6737,1
6051,1
43923,1
116136,1
6739,1
116397,1
2113,1
116847,1
4919,1
26064,1
43934,1
117192,1
6747,1
6056,1
43987,1
117881,1
6748,1
118702,1
6749,1
26111,1
44058,1
26122,1
44100,1
119629,1
44168,1
120635,1
6750,1
121192,1
857,1
26128,1
1149,1
126921,1
1859,1
127152,1
4923,1
128968,1
1860,1
129859,1
44238,1
26144,1
6760,1
131013,1
6762,1
131796,1
44427,1
132796,1
1538,1
26148,1
2854,1
3780,1
44587,1
4258,1
4930,1
61123,1
1308,1
1040,1
44653,1
61210,1
44657,1
771,1
1309,1
659,1
6771,1
61255,1
4937,1
61312,1
44717,1
5455,1
44719,1
7625,1
4939,1
7626,1
44731,1
7636,1
1310,1
7638,1
6776,1
61862,1
1311,1
3574,1
44815,1
7648,1
6779,1
309,1
297,1
62203,1
44844,1
7650,1
44861,1
4269,1
6781,1
62376,1
44889,1
571,1
1313,1
1045,1
4949,1
62553,1
1314,1
62644,1
3370,1
62721,1
44978,1
3579,1
4952,1
62912,1
3371,1
7704,1
4955,1
5466,1
3372,1
7707,1
3377,1
3580,1
1872,1
63239,1
45175,1
2250,1
45183,1
4278,1
6795,1
63540,1
4959,1
3587,1
4960,1
3588,1
4961,1
4284,1
45335,1
7748,1
2127,1
64197,1
1315,1
5482,1
2449,1
64499,1
2129,1
2584,1
6811,1
5491,1
2451,1
64695,1
3389,1
310,1
6815,1
5496,1
6816,1
2256,1
6817,1
7787,1
45525,1
7789,1
45550,1
7790,1
45576,1
7791,1
6818,1
5499,1
45652,1
2593,1
45658,1
65465,1
4972,1
65558,1
45664,1
4297,1
6822,1
7817,1
6825,1
7821,1
6826,1
65731,1
45679,1
411,1
6827,1
2260,1
6829,1
66066,1
1874,1
66130,1
2131,1
66200,1
6840,1
66297,1
1551,1
666,1
45837,1
182,1
45852,1
5511,1
6849,1
66744,1
45928,1
5512,1
3393,1
5513,1
45981,1
5515,1
298,1
67168,1
46194,1
67193,1
46231,1
67223,1
46258,1
5519,1
4012,1
67267,1
6854,1
67361,1
114,1
67459,1
46347,1
67534,1
46430,1
3609,1
46441,1
7879,1
865,1
67799,1
46561,1
67923,1
46572,1
67957,1
4984,1
4315,1
46581,1
4317,1
46664,1
7891,1
6859,1
3613,1
46762,1
68288,1
46770,1
5531,1
46803,1
68522,1
4989,1
7899,1
1319,1
68690,1
46919,1
7901,1
4991,1
7916,1
46959,1
68923,1
6864,1
68941,1
1154,1
7919,1
1158,1
68956,1
1159,1
7922,1
1570,1
7923,1
3402,1
5534,1
4997,1
5538,1
47049,1
2607,1
2884,1
69394,1
4999,1
69436,1
47124,1
7938,1
1160,1
7939,1
1572,1
69604,1
47239,1
5543,1
47254,1
69712,1
5004,1
7947,1
5005,1
69830,1
47287,1
7951,1
6885,1
69917,1
47384,1
70008,1
47394,1
7976,1
47404,1
1664,1
1324,1
70282,1
1579,1
5551,1
1325,1
5552,1
47493,1
4328,1
47503,1
70495,1
47516,1
70567,1
2893,1
70641,1
2894,1
5558,1
6895,1
70862,1
6896,1
70984,1
47642,1
71011,1
6897,1
5559,1
47646,1
3056,1
47723,1
71131,1
47805,1
8015,1
6898,1
4334,1
6899,1
8033,1
2896,1
8041,1
6903,1
71322,1
47956,1
5571,1
6905,1
71450,1
6909,1
794,1
47978,1
3626,1
6910,1
71472,1
1890,1
71490,1
48001,1
8069,1
730,1
1669,1
6917,1
71537,1
6918,1
71573,1
868,1
71670,1
6924,1
71732,1
6926,1
71823,1
4035,1
8122,1
48301,1
5582,1
3422,1
797,1
3423,1
72171,1
5022,1
8131,1
2149,1
3632,1
3425,1
5591,1
6939,1
5597,1
1328,1
8158,1
1163,1
72479,1
2904,1
72591,1
4044,1
462,1
5035,1
72696,1
4045,1
72720,1
48522,1
8187,1
1165,1
72741,1
1166,1
72787,1
341,1
3069,1
1898,1
8194,1
2909,1
8196,1
2156,1
8199,1
48660,1
73042,1
48678,1
73168,1
48682,1
5607,1
2157,1
73276,1
5053,1
183,1
6962,1
1675,1
1899,1
73462,1
6965,1
8227,1
3437,1
73513,1
5056,1
73854,1
6971,1
73870,1
5059,1
8236,1
48825,1
74152,1
48856,1
8238,1
4065,1
74257,1
48879,1
8254,1
48909,1
74436,1
5061,1
8259,1
2487,1
74488,1
6977,1
8263,1
5063,1
5619,1
49013,1
8270,1
49050,1
8272,1
49110,1
8275,1
49123,1
74750,1
870,1
5623,1
6980,1
8294,1
49200,1
8327,1
49205,1
74944,1
1169,1
74948,1
6982,1
75406,1
49263,1
75440,1
1903,1
3658,1
4070,1
76030,1
49276,1
2638,1
4072,1
3667,1
6986,1
76210,1
4077,1
4373,1
49284,1
76701,1
3442,1
76751,1
49330,1
76763,1
3443,1
77233,1
49389,1
77303,1
49394,1
77326,1
5078,1
3670,1
5079,1
77364,1
5080,1
77421,1
49528,1
77449,1
6994,1
77496,1
49642,1
77596,1
49644,1
77658,1
6995,1
77774,1
2920,1
4384,1
6997,1
8377,1
871,1
8381,1
3446,1
78019,1
4083,1
681,1
1905,1
2646,1
7005,1
8388,1
7006,1
8392,1
49932,1
8399,1
5095,1
78332,1
5096,1
78358,1
5097,1
8405,1
50011,1
2292,1
50064,1
1987,1
50066,1
78679,1
5098,1
8444,1
50151,1
78774,1
50153,1
78893,1
873,1
79006,1
5100,1
5675,1
50162,1
8452,1
50183,1
8455,1
7014,1
1988,1
50253,1
79228,1
7015,1
4398,1
3449,1
4400,1
732,1
75,1
50447,1
8465,1
1008,1
1412,1
50583,1
2298,1
876,1
2299,1
50641,1
79627,1
50651,1
79677,1
7021,1
8484,1
178,1
8486,1
4093,1
79800,1
124,1
8488,1
4098,1
79929,1
3457,1
80094,1
50796,1
4416,1
3459,1
8494,1
50800,1
5710,1
7029,1
80363,1
7030,1
5720,1
5112,1
5731,1
50842,1
80572,1
5113,1
283,1
4104,1
8518,1
7038,1
80748,1
50886,1
5735,1
7039,1
80846,1
2930,1
8522,1
50954,1
8524,1
51044,1
8527,1
7042,1
5738,1
7043,1
5745,1
5117,1
286,1
4108,1
81276,1
4111,1
324,1
7047,1
8540,1
5122,1
5769,1
51094,1
81660,1
51174,1
2309,1
2931,1
4431,1
5124,1
8576,1
3464,1
5773,1
51304,1
81880,1
3465,1
8584,1
5133,1
8586,1
1599,1
5778,1
51418,1
82095,1
4122,1
8591,1
5136,1
82337,1
5137,1
82378,1
51632,1
8595,1
495,1
82527,1
5140,1
82641,1
5141,1
82739,1
51666,1
82852,1
1915,1
83086,1
51698,1
59,1
167,1
83219,1
5149,1
83302,1
5150,1
821,1
1180,1
83827,1
884,1
83912,1
7071,1
84156,1
5154,1
84187,1
5157,1
1423,1
1184,1
5788,1
4130,1
84523,1
51991,1
8612,1
5161,1
8613,1
5162,1
84716,1
52153,1
8616,1
2509,1
84942,1
5166,1
84950,1
7081,1
8619,1
5167,1
5797,1
1349,1
1428,1
52285,1
85259,1
5169,1
2679,1
52299,1
85372,1
388,1
85397,1
1922,1
3115,1
52356,1
85438,1
52375,1
85547,1
52378,1
8642,1
5172,1
85780,1
52456,1
85796,1
7088,1
3118,1
52460,1
8648,1
5173,1
86295,1
52528,1
8651,1
5176,1
326,1
4136,1
5818,1
5179,1
5820,1
52606,1
86715,1
5181,1
4470,1
52668,1
8692,1
7094,1
5832,1
7095,1
8700,1
5184,1
86922,1
52717,1
87004,1
4138,1
87105,1
52724,1
8705,1
52730,1
4472,1
5190,1
5839,1
52806,1
8716,1
52867,1
87483,1
5193,1
8720,1
5196,1
87572,1
5198,1
8722,1
5212,1
87960,1
5213,1
8725,1
4139,1
8727,1
633,1
8734,1
53002,1
88280,1
243,1
88349,1
889,1
8744,1
5221,1
88674,1
7131,1
8745,1
1926,1
8746,1
53127,1
88812,1
5223,1
88901,1
53133,1
88954,1
53161,1
89018,1
4145,1
89045,1
4146,1
89087,1
7141,1
8761,1
391,1
89260,1
5228,1
89305,1
53352,1
8767,1
5230,1
89367,1
7148,1
5855,1
1612,1
3127,1
4150,1
89638,1
2189,1
8773,1
5234,1
8778,1
3490,1
8780,1
3491,1
5863,1
53569,1
89877,1
1613,1
598,1
53578,1
8785,1
53737,1
90310,1
53769,1
90357,1
5241,1
3132,1
53912,1
5869,1
53919,1
5870,1
7157,1
90524,1
5242,1
5873,1
5244,1
8809,1
4156,1
90620,1
3496,1
90645,1
5248,1
90717,1
5249,1
4485,1
53999,1
90863,1
7165,1
8817,1
2955,1
90939,1
54075,1
8820,1
54094,1
8823,1
5251,1
8825,1
1930,1
91140,1
54251,1
91290,1
54256,1
91325,1
7170,1
91386,1
2525,1
4486,1
5256,1
831,1
5258,1
476,1
5264,1
91548,1
4162,1
91628,1
4163,1
91653,1
54290,1
91671,1
54328,1
91831,1
54372,1
91842,1
54419,1
1720,1
54491,1
1439,1
7181,1
8850,1
7182,1
8852,1
54612,1
2695,1
7183,1
92507,1
2526,1
3144,1
54734,1
92738,1
7186,1
93006,1
54745,1
4500,1
54768,1
93126,1
5269,1
93265,1
7191,1
8867,1
54783,1
93324,1
7193,1
5908,1
54787,1
93443,1
5277,1
8871,1
7196,1
8872,1
54910,1
93729,1
54934,1
93740,1
54958,1
600,1
54962,1
8877,1
54978,1
93892,1
54986,1
93950,1
7198,1
93980,1
7199,1
94027,1
7201,1
94153,1
7202,1
94192,1
7205,1
94323,1
55063,1
94410,1
7206,1
94423,1
4165,1
5918,1
55078,1
94478,1
4166,1
94657,1
2965,1
8882,1
55110,1
94735,1
55116,1
94752,1
304,1
8885,1
55154,1
94867,1
4171,1
94928,1
55178,1
94951,1
55190,1
94967,1
55207,1
94972,1
5289,1
8892,1
7213,1
95113,1
7214,1
95135,1
4172,1
8903,1
244,1
95177,1
2197,1
95216,1
55255,1
95309,1
4182,1
5927,1
55259,1
5932,1
5295,1
95446,1
7220,1
95480,1
7221,1
1725,1
55272,1
95541,1
4183,1
95567,1
7225,1
95591,1
7227,1
95606,1
895,1
95654,1
7230,1
95720,1
4185,1
95740,1
55288,1
3737,1
397,1
95837,1
55292,1
95856,1
7236,1
95873,1
55391,1
95977,1
7237,1
96004,1
749,1
96052,1
7248,1
96075,1
55451,1
96110,1
7249,1
4518,1
7250,1
96432,1
7251,1
96471,1
7253,1
96486,1
5301,1
96496,1
1360,1
96520,1
5304,1
5947,1
5305,1
8931,1
7259,1
96621,1
3509,1
96667,1
641,1
5949,1
5310,1
138,1
7274,1
8938,1
7275,1
4523,1
7277,1
96832,1
55901,1
2705,1
5311,1
97002,1
55946,1
97168,1
7283,1
211,1
2536,1
713,1
7287,1
97470,1
7291,1
97707,1
7292,1
3750,1
4192,1
4536,1
5315,1
97904,1
7297,1
5968,1
56165,1
8962,1
7299,1
2711,1
7301,1
98122,1
2537,1
98203,1
7304,1
98243,1
2977,1
5977,1
7307,1
3165,1
56286,1
5983,1
7308,1
1733,1
7310,1
5990,1
56350,1
99351,1
4198,1
99728,1
56389,1
8979,1
56474,1
4550,1
56479,1
100010,1
56563,1
100089,1
7312,1
100163,1
402,1
100344,1
56614,1
100390,1
56633,1
100581,1
56693,1
100843,1
7315,1
101220,1
56719,1
101360,1
56744,1
1098,1
4201,1
101577,1
4202,1
101741,1
5328,1
8986,1
7320,1
8987,1
2979,1
263,1
5332,1
102286,1
5333,1
8991,1
56908,1
8992,1
4204,1
102588,1
5335,1
102684,1
5337,1
102716,1
2982,1
102753,1
7335,1
102819,1
4206,1
8994,1
57223,1
102991,1
7343,1
8996,1
5344,1
103107,1
57282,1
8998,1
57353,1
8999,1
3520,1
9001,1
57418,1
103306,1
57464,1
9005,1
57476,1
103384,1
57502,1
9008,1
4209,1
103543,1
5350,1
103572,1
7349,1
103624,1
7352,1
103659,1
5352,1
9013,1
2207,1
9014,1
57536,1
9015,1
57538,1
9017,1
57637,1
103990,1
3522,1
104015,1
5355,1
960,1
57843,1
104137,1
57845,1
1743,1
5357,1
104243,1
5359,1
104312,1
57964,1
25755,1
5360,1
25763,1
5361,1
25769,1
58078,1
6011,1
2984,1
25773,1
7368,1
105217,1
754,1
105468,1
5367,1
4569,1
2209,1
106011,1
2543,1
25802,1
58185,1
106330,1
58191,1
25807,1
58223,1
106452,1
58228,1
25820,1
2545,1
106540,1
7375,1
841,1
197,1
25830,1
7377,1
25833,1
563,1
25835,1
649,1
107069,1
5381,1
107312,1
58306,1
25840,1
5382,1
107410,1
2213,1
107684,1
3537,1
107958,1
58347,1
108188,1
2214,1
108571,1
58367,1
25855,1
2552,1
108949,1
7391,1
6025,1
58381,1
109280,1
7393,1
109372,1
2996,1
3772,1
58490,1
109673,1
2219,1
109742,1
58576,1
109800,1
5390,1
109846,1
58655,1
109945,1
7397,1
6028,1
58816,1
110127,1
58839,1
110342,1
58876,1
110407,1
58889,1
110501,1
7398,1
25891,1
58975,1
110611,1
58992,1
110730,1
7405,1
110781,1
7406,1
111113,1
7407,1
25898,1
7410,1
25901,1
2999,1
111375,1
59037,1
25905,1
59065,1
111529,1
2227,1
25916,1
7415,1
25920,1
7416,1
111815,1
59141,1
112070,1
5393,1
6034,1
7418,1
6036,1
5394,1
25931,1
59295,1
6039,1
7420,1
112460,1
5395,1
25938,1
59333,1
112580,1
59339,1
25941,1
59362,1
25943,1
5396,1
112818,1
3547,1
112897,1
1368,1
113103,1
59418,1
25946,1
2556,1
113453,1
1369,1
113696,1
59440,1
25951,1
2559,1
114007,1
59549,1
114060,1
5409,1
6041,1
5410,1
114246,1
59625,1
114342,1
4236,1
114552,1
4237,1
25959,1
59727,1
114678,1
764,1
25961,1
7457,1
114847,1
3553,1
115122,1
59795,1
115210,1
7459,1
115467,1
564,1
6049,1
59910,1
26002,1
59915,1
116030,1
59985,1
26003,1
7474,1
116217,1
7475,1
26034,1
7478,1
26051,1
60044,1
26052,1
3010,1
116915,1
4242,1
116989,1
5423,1
26078,1
220,1
117364,1
60137,1
26082,1
60141,1
117590,1
7487,1
26085,1
60201,1
118246,1
60243,1
118700,1
60289,1
118890,1
60291,1
4583,1
37,1
26113,1
60365,1
119153,1
60382,1
119186,1
5431,1
119565,1
60408,1
120132,1
60418,1
120466,1
60471,1
121099,1
3014,1
121190,1
7521,1
121231,1
60503,1
26123,1
7523,1
123121,1
60516,1
126426,1
5435,1
126987,1
60609,1
127146,1
4249,1
127188,1
60654,1
3778,1
5438,1
26139,1
5439,1
129779,1
60707,1
129937,1
60745,1
130490,1
7571,1
130578,1
768,1
130982,1
5442,1
131176,1
769,1
131656,1
1038,1
132157,1
4256,1
132594,1
7580,1
26147,1
4257,1
133897,1
7582,1
134368,1
60948,1
134783,1
7583,1
4591,1
60990,1
61009,1
Grand Total,100234